A1,E1_a,E1_b,E1_c,E1_d,E1_e,E1_f,E1_g,E1_h,E2
2,1,2,2,2,2,1,2,2,6
1,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,2,-98, 
2,1,2,2,2,2,2,1,-98,1
4,1,2,2,2,2,2,2,2, 
4,2,2,2,2,1,2,2,2, 
4,2,2,1,1,2,2,2,2,4
4,2,2,2,2,1,1,2,2,5
1,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,-98,1
2,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,-99,6
1,2,2,2,2,1,1,2,2,6
2,1,2,2,2,2,1,1,2,1
4,2,2,2,2,2,1,1,1,8
2,2,1,2,1,2,2,1,1,4
2,1,2,2,2,2,-98,1,1,8
5,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,1,2,1,8
2,1,1,2,2,2,2,1,2,2
2,1,2,2,2,2,2,2,2, 
5,1,2,2,2,1,2,1,2,1
2,2,2,2,2,2,1,2,-99, 
4,1,2,2,2,2,2,2,2, 
2,2,2,2,1,2,2,1,2,7
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,1,-100
2,1,2,2,2,2,2,1,2,1
4,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,7
2,2,2,2,2,1,1,1,2,6
2,1,2,2,2,2,2,2,2, 
2,1,1,2,2,2,2,1,2,2
2,2,2,2,2,2,1,1,-99,6
1,1,1,2,2,2,2,2,2,1
5,2,2,2,2,1,1,2,-98,5
1,2,2,2,2,2,2,2,2, 
4,2,2,2,2,2,1,1,1,6
2,2,2,2,2,2,1,1,2,6
5,2,2,2,2,2,1,2,2, 
4,1,2,2,2,2,2,2,2, 
2,2,2,2,1,2,2,1,2,7
2,2,2,2,2,2,1,1,2,7
2,2,2,2,1,2,2,1,2,4
2,2,1,2,1,2,2,2,2,2
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,1,2,1
1,2,2,2,2,2,1,1,2,6
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,1,8
4,2,2,2,2,2,1,2,2, 
2,1,1,2,2,2,2,1,2,2
4,1,2,2,2,2,2,1,1,1
1,1,1,2,2,2,2,2,2,1
4,1,2,1,2,2,2,2,2,1
1,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
4,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
5,2,2,2,2,2,1,1,1,8
2,2,2,1,1,2,2,2,2,4
4,2,2,2,1,2,2,1,2,7
2,2,2,1,2,2,2,1,2,3
1,2,2,2,2,2,1,1,1,8
2,2,2,2,2,2,1,2,1,6
4,1,1,2,2,1,2,1,2,7
2,2,2,2,2,2,1,1,2,6
2,1,1,1,2,2,2,2,2,3
2,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,2,2, 
2,2,2,2,1,1,2,2,2,5
2,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,2,2, 
2,1,1,2,2,2,2,1,-99,1
5,2,2,2,2,2,1,2,2, 
4,1,2,2,2,2,2,1,2,1
5,1,2,2,2,2,2,2,-98, 
2,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,2,7
1,2,2,2,1,2,2,2,2, 
2,2,2,2,2,2,1,1,2,6
4,2,2,2,2,2,1,1,2,6
2,2,2,2,2,1,2,1,2,7
2,2,2,2,2,2,1,2,-98, 
2,2,2,2,2,2,1,2,2, 
1,2,2,2,2,2,1,1,-99,6
4,2,1,1,2,2,2,1,2,3
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
2,2,1,2,1,2,2,1,2,2
1,1,2,2,2,2,1,1,2,1
2,2,2,2,2,1,2,1,1,5
2,2,2,2,2,1,2,2,-98, 
1,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,1,1
1,2,2,2,2,2,1,2,-98, 
4,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,2,2, 
4,1,1,2,2,2,2,1,2,7
4,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,1,1
2,1,2,2,2,2,2,1,2,7
2,1,2,2,2,2,2,1,2,7
2,2,2,2,2,2,1,2,2, 
2,2,2,2,1,2,2,1,2,7
2,2,2,2,1,1,2,1,2,5
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,1,2,1
2,2,2,2,2,1,1,2,2,6
1,1,2,2,2,2,2,2,2, 
5,2,2,1,1,2,2,1,1,8
2,2,2,2,2,1,1,1,-98,6
1,2,1,1,2,2,2,1,2,3
1,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,2,2, 
4,2,2,2,2,2,1,2,-98, 
2,2,2,2,2,2,1,1,1,6
2,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,1,2,7
4,1,2,1,2,2,2,2,2,3
2,2,2,2,2,2,1,1,1,6
2,2,1,2,2,2,2,1,1,7
4,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,2,2, 
4,1,1,2,2,2,2,1,2,2
2,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,1,2,7
4,2,1,2,2,2,2,2,2, 
2,2,2,2,1,2,2,2,2, 
2,2,2,2,2,2,1,1,2,6
1,1,1,2,2,2,2,1,2,7
2,2,2,2,2,2,2,1,2, 
4,1,2,2,2,2,2,1,2,1
5,1,2,2,2,1,2,1,2,1
1,2,2,2,2,2,1,1,2,6
2,2,2,2,2,2,2,1,2, 
4,2,1,2,1,2,2,2,2,4
1,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,2,1,2, 
2,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
5,2,2,1,1,2,2,1,2,4
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,1,8
2,2,2,2,2,2,2,1,2, 
2,2,2,2,2,2,1,1,2,6
5,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,1,-98,6
1,2,2,2,2,1,1,2,2,5
4,2,2,2,2,2,1,1,1,8
2,2,2,2,2,2,1,1,2,6
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,1,7
1,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,-98, 
2,2,2,2,2,2,2,1,2, 
2,1,2,1,2,2,2,1,1,1
2,2,2,2,2,2,1,1,-99,6
2,1,2,2,2,2,1,1,2,7
4,2,2,2,2,2,1,2,1,6
1,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,1,-98,1
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,1,1,-99,6
4,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,1,2,-98, 
4,1,1,2,2,2,2,2,2,1
1,2,2,2,2,2,1,1,1,6
2,2,2,1,2,2,2,1,2,3
2,1,2,2,2,2,2,2,2, 
5,1,2,2,2,1,2,2,2,1
2,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,1,2,2, 
1,1,2,2,2,2,2,1,1,1
2,2,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,2,6
4,2,2,2,2,2,1,1,2,6
1,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,2,2, 
2,2,2,2,2,1,1,1,1,6
4,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,1,2,1,2,5
2,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,1,1,2,6
4,1,2,2,2,2,2,2,2, 
1,1,2,2,1,2,2,2,1,8
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,2,1,2, 
2,2,2,2,1,2,2,2,2, 
1,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,1,2,2,1,2,7
4,2,2,2,1,2,2,2,2, 
2,2,1,1,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,1,1,2,1
2,1,2,2,2,2,2,1,2,7
4,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,2,6
1,1,2,2,2,2,2,1,2,7
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,1,-98,1
2,1,2,2,2,2,2,2,2, 
2,1,1,2,2,2,2,2,2,1
2,2,2,2,1,2,2,1,-98,7
2,2,2,2,2,2,1,1,-99,6
2,1,2,2,2,2,2,1,-98,7
2,1,2,2,2,2,2,2,2, 
2,2,2,2,1,2,2,2,2, 
2,1,2,2,2,2,2,1,2,7
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,7
4,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,1,2,7
5,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,-99, 
1,2,2,2,2,2,1,2,2, 
1,1,1,2,2,2,2,1,2,2
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,1,1,8
2,2,2,2,2,2,1,1,2,6
1,2,2,2,2,2,1,2,2, 
4,1,1,2,2,1,2,1,2,1
1,2,2,2,1,2,2,1,2,7
2,2,2,2,2,1,1,2,2,5
2,2,2,2,2,2,1,1,2,6
2,2,-99,2,2,2,2,1,-99, 
2,1,2,2,2,2,2,2,2, 
4,2,2,2,2,2,1,1,-98,7
2,1,1,2,2,2,2,2,2,1
2,1,2,2,2,2,2,1,-98,1
4,1,1,2,2,2,2,2,2,2
2,2,2,2,2,2,1,1,-99,6
2,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,1,1,8
4,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,2,-99, 
1,1,2,2,2,2,2,1,-98,1
2,2,2,2,1,2,2,1,-99,7
2,2,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
4,2,1,2,2,1,2,1,2,5
2,2,2,2,2,2,1,2,-98, 
2,2,2,2,2,2,1,2,2, 
1,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,7
2,2,2,2,2,2,2,1,2, 
2,1,1,2,2,2,2,1,2,1
2,2,2,1,2,1,2,2,2,5
2,1,2,2,2,2,2,1,2,1
5,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,2,2,2,1,-99,2,1,2,7
2,1,2,2,2,1,2,2,1,5
2,1,2,2,2,2,2,2,2, 
2,2,2,1,2,2,2,1,2,3
2,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,1,2,2, 
4,1,2,2,2,2,2,2,1,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,7
2,2,2,2,2,1,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
1,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,2,1
5,2,2,2,2,2,1,2,2, 
1,2,2,2,2,2,1,1,2,6
4,2,2,2,1,2,2,1,1,7
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
1,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,-98,1
2,2,2,2,2,2,1,1,1,8
4,2,2,2,2,1,2,1,2,7
2,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,2,1,2, 
1,2,1,2,2,2,2,2,1,-100
4,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,1,2,6
1,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,-99, 
4,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
4,2,2,2,2,1,1,2,2,6
2,2,2,2,1,2,1,1,2,6
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,1,2,1,1,8
4,2,2,2,2,2,2,1,2, 
4,2,1,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,1,-98,7
1,2,2,2,1,2,2,1,-98,4
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,1,2,2,2,1,2,7
1,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,1,1,-99,6
2,2,2,2,1,2,2,1,2,7
5,2,2,2,2,2,1,1,2,6
2,1,2,2,1,2,2,1,1,8
1,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,1,2,6
2,2,2,2,2,2,2,1,2, 
4,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,1,1,1,7
2,2,2,2,2,2,2,1,2, 
2,2,2,1,2,2,2,1,2,7
4,1,1,2,2,2,2,1,1,1
4,2,2,1,2,2,2,2,-99, 
1,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,2,7
2,2,2,2,2,2,1,2,-99, 
2,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,2,2, 
4,2,1,1,2,1,2,1,2,2
2,2,2,2,2,2,1,1,-98,6
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,2,2, 
3,2,2,2,2,1,2,2,2, 
3,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,2,1,1,8
2,2,2,2,2,2,1,2,2, 
1,1,1,2,2,2,2,2,2,1
1,2,2,2,2,2,1,1,2,6
4,2,2,2,1,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,1,2,6
2,2,2,2,1,1,2,1,-99,5
2,1,2,2,2,2,2,2,2, 
1,1,2,1,2,2,2,2,1,8
2,2,1,2,1,2,2,1,2,2
2,2,2,2,2,2,1,2,2, 
2,1,1,2,2,2,2,2,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,1,1,8
1,1,2,2,2,2,2,1,2,1
2,2,2,1,2,2,2,2,2, 
1,2,2,2,2,2,1,2,2, 
4,2,1,1,2,2,2,1,2,3
1,1,2,2,2,2,2,2,2, 
4,2,2,2,2,2,2,1,2, 
1,1,2,2,2,2,2,1,2,7
4,2,2,2,2,2,1,1,2,7
2,1,2,2,2,2,2,1,2,7
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,2,2,2,1,1,2,1,2,4
2,2,2,1,2,2,2,1,1,8
2,1,2,2,2,2,2,1,2,7
2,2,2,2,1,2,1,1,2,7
1,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,1,2,1
1,1,1,2,2,2,2,2,2,1
4,1,2,1,2,2,2,2,2,1
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,2,1,2, 
4,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,2,2, 
2,2,2,2,2,1,2,2,2, 
4,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,-99,-99,-99,-99,-99,1,2,-99, 
2,2,2,2,2,2,1,1,1,8
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
1,2,2,2,2,2,1,1,2,6
4,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,2,2, 
4,1,1,2,2,2,2,1,2,1
4,2,1,2,2,1,2,2,2,5
2,1,2,2,2,2,2,1,2,1
1,2,2,1,1,2,2,1,2,4
2,2,2,2,2,1,2,1,2,7
2,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,1,2,2, 
1,2,2,2,2,2,1,1,-98,6
2,1,1,2,2,2,2,1,2,7
2,1,1,2,2,2,2,1,2,1
2,2,2,2,2,1,2,1,2,7
2,1,1,1,1,2,2,1,1,2
2,2,2,2,2,2,1,2,2, 
1,2,2,2,2,2,1,2,2, 
4,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,7
2,1,1,2,2,2,2,2,2,1
2,2,2,2,2,2,2,-98,-98, 
2,2,2,2,2,2,1,2,2, 
1,2,2,2,2,2,1,2,2, 
4,1,1,2,2,2,2,2,2,1
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,2,1,2, 
2,1,1,2,2,1,2,1,-99,2
2,2,2,2,2,2,1,1,2,6
2,2,2,2,2,1,1,1,2,6
4,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,1,2,2,2,2,1,2,2
1,2,2,2,2,2,1,1,1,8
4,2,2,2,2,1,2,2,2, 
1,2,2,2,2,2,2,1,-99, 
4,2,2,2,2,1,1,2,1,6
2,1,2,2,2,2,2,1,2,7
2,2,2,2,2,2,2,2,1, 
2,2,2,2,2,2,1,2,1,-99
2,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,1,1
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,7
2,2,2,1,2,2,2,2,2, 
4,1,2,2,2,2,2,2,2, 
1,2,2,2,2,2,2,2,2, 
2,1,2,2,2,2,1,2,2,6
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,2,2, 
2,2,1,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,1,8
4,2,1,2,2,2,2,1,2,7
1,1,2,2,2,2,2,1,2,1
4,1,1,2,2,2,2,2,2,2
1,1,2,2,2,2,2,1,2,1
1,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,2,2, 
2,2,2,1,2,2,2,1,2,3
4,2,2,2,2,2,1,2,-98, 
2,2,2,2,1,2,2,1,2,7
2,1,2,2,2,2,2,2,2, 
2,2,2,2,1,2,2,1,2,4
2,1,2,2,2,2,1,2,-98,6
2,2,2,2,2,2,1,2,2, 
4,1,2,2,2,2,2,1,2,7
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,7
2,1,2,2,2,2,2,1,2,1
1,1,1,2,2,2,2,2,2,1
2,1,2,2,2,2,2,2,2, 
4,2,2,2,2,1,2,1,-98,7
2,2,2,2,1,2,2,1,2,4
2,2,2,1,2,2,2,1,2,3
4,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,2,1,1,8
2,2,2,2,2,2,1,2,-99, 
2,1,2,2,2,2,2,2,2, 
4,1,2,2,2,2,2,2,2, 
2,2,1,2,2,2,2,1,2,2
2,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,1,2,2,1,2,7
4,2,2,2,2,2,1,1,1,6
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,2,2, 
2,2,2,2,2,2,1,1,1,8
2,2,2,2,2,2,1,2,2, 
2,2,1,2,2,2,2,1,2,7
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
4,2,2,2,2,2,1,1,2,6
2,2,2,1,2,2,2,2,2, 
1,1,2,2,2,2,1,1,2,6
4,1,2,2,2,2,2,1,2,7
4,2,2,2,2,2,1,2,2, 
2,1,2,2,2,2,2,1,2,7
1,2,2,2,2,2,2,1,2, 
2,2,2,2,2,2,1,1,2,6
1,2,1,2,1,2,2,2,2,2
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,1,2,1
2,2,1,2,2,2,2,1,2,2
4,1,2,2,2,2,2,1,2,7
2,1,2,2,2,1,2,2,2,1
4,1,2,2,2,2,2,1,2,1
2,2,2,2,2,-99,2,1,-98, 
2,2,1,2,2,2,2,1,2,7
2,1,1,2,2,2,2,1,1,1
2,2,2,1,1,2,2,1,2,4
5,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,2,1,2, 
2,1,2,2,2,2,2,2,2, 
5,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,2,7
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,2,2, 
1,1,2,2,2,2,2,2,2, 
2,2,2,2,2,1,2,2,2, 
4,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,1,2,1
1,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,1,8
4,2,2,2,2,2,2,1,2, 
4,1,1,2,2,2,2,2,2,1
4,1,2,2,2,2,2,1,1,8
1,1,2,2,2,2,2,1,-99,1
1,2,2,2,2,2,1,1,1,6
4,1,2,2,2,2,2,1,1,1
4,2,2,2,2,1,2,1,2,5
2,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,1,1
2,2,2,2,2,2,2,1,2, 
1,2,2,1,1,2,2,1,2,3
2,2,2,2,2,2,1,2,2, 
1,1,2,2,2,2,2,1,2,1
4,1,2,2,2,2,2,2,2, 
2,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,1,-98,1
2,1,2,2,2,2,2,2,2, 
2,2,2,1,1,2,2,1,-98,3
2,2,2,2,2,1,2,2,2, 
2,2,2,2,2,2,1,1,1,6
2,2,2,2,1,2,2,1,2,7
5,2,2,2,1,2,2,1,1,8
2,1,2,2,2,2,2,2,2, 
5,2,2,2,2,1,1,2,2,6
2,2,2,2,1,2,1,1,2,6
2,1,2,2,2,2,2,1,2,1
1,2,1,1,2,1,2,2,2,2
1,2,2,2,2,2,1,1,2,6
1,2,2,2,2,2,1,1,2,6
2,2,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,1,2,1
2,2,2,2,2,2,2,1,-99, 
2,2,1,1,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2, 
2,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,2,2, 
1,1,2,2,2,2,2,1,-99,1
2,1,2,2,2,2,2,1,2,1
1,2,1,1,2,2,2,1,2,2
2,1,2,2,2,2,2,1,1,1
1,2,2,1,2,2,2,1,-98,7
2,2,2,1,2,2,2,2,-98, 
2,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,2,1,8
4,1,1,2,2,2,2,1,2,2
2,2,2,2,2,2,1,2,2, 
1,2,2,2,2,2,1,1,2,6
2,1,2,2,2,2,2,2,2, 
