,A1,E1_a,E1_b,E1_c,E1_d,E1_e,E1_f,E1_g,E1_h,E2
0,2,1,2,2,2,2,2,1,-99,1
1,2,1,2,2,2,2,1,2,1,8
2,4,1,2,2,2,2,2,1,1,1
3,2,2,2,2,2,2,1,1,1,6
4,1,2,2,2,2,2,1,1,-98,6
5,2,1,2,2,2,2,2,1,2,1
6,2,2,2,2,2,2,1,1,1,6
7,2,2,2,2,2,1,1,2,2,5
8,1,2,2,2,2,1,2,2,2,E1_e
9,2,2,2,2,2,2,2,1,2,E1_g
10,4,1,2,2,2,2,2,2,2,E1_a
11,2,1,2,2,2,2,2,1,2,1
12,1,2,2,2,2,2,1,1,1,6
13,4,1,2,2,2,2,2,2,2,E1_a
14,2,2,2,2,2,2,1,1,2,7
15,1,2,1,2,2,2,1,1,2,7
16,4,2,2,2,2,2,1,2,2,E1_f
17,2,2,2,2,2,2,1,1,2,6
18,2,2,2,2,2,2,1,2,2,E1_f
19,1,2,2,2,2,1,1,1,1,6
20,4,1,2,2,2,2,1,1,2,1
21,2,1,2,2,2,2,2,1,1,8
22,2,1,2,2,2,2,1,2,1,8
23,2,2,2,2,2,2,1,1,2,6
24,1,2,2,2,2,2,1,1,2,6
25,2,2,2,2,2,2,1,2,-99,E1_f
26,5,2,2,2,2,2,1,2,-98,E1_f
27,2,-99,-99,-99,-99,-99,1,-99,-99,E1_f
28,1,1,2,2,2,2,2,2,2,E1_a
29,1,2,2,2,2,2,1,1,2,7
30,2,2,2,2,2,2,1,1,1,6
31,2,2,2,2,2,1,1,2,1,5
32,4,2,2,2,2,2,2,2,2, 
33,1,2,2,2,2,2,1,1,2,6
34,2,1,2,2,2,2,2,2,2,E1_a
35,2,2,2,2,2,2,1,2,2,E1_f
36,2,1,2,2,2,2,2,1,2,7
37,1,2,2,2,2,2,1,2,2,E1_f
38,2,2,2,2,2,2,1,1,1,6
39,2,2,2,2,2,2,1,1,2,6
40,2,2,2,2,2,2,2,1,2,E1_g
41,2,1,2,2,2,2,2,2,2,E1_a
42,1,2,2,2,2,2,1,1,1,8
43,4,1,2,2,2,2,2,2,1,8
44,1,1,2,2,2,2,2,2,2,E1_a
45,4,2,2,2,2,2,1,2,2,E1_f
46,4,1,2,2,2,2,2,2,2,E1_a
47,2,2,2,2,2,2,1,1,2,6
48,2,1,2,2,2,2,2,1,1,7
49,1,2,2,2,2,2,1,2,2,E1_f
50,2,2,2,2,2,2,1,2,2,E1_f
51,2,2,2,2,2,2,1,2,2,E1_f
52,2,1,2,2,2,2,2,1,2,1
53,2,1,2,2,2,2,2,1,2,7
54,2,2,2,2,2,2,1,1,1,8
55,2,1,2,2,2,2,2,1,2,1
56,2,1,2,2,2,2,2,2,2,E1_a
57,2,1,1,2,2,2,2,1,1,2
58,2,2,2,2,2,1,1,2,1,8
59,2,2,2,2,2,2,1,1,-98,6
60,2,2,2,2,2,2,1,1,2,6
61,4,1,2,2,2,2,2,2,1,8
62,2,2,2,2,2,2,1,2,1,-98
63,2,2,2,1,2,2,2,1,2,3
64,2,2,2,2,2,1,1,2,2,5
65,2,1,2,2,2,2,2,1,2,1
66,4,1,2,2,2,2,2,2,2,E1_a
67,2,2,2,2,2,2,2,2,2, 
68,4,2,2,1,1,2,2,2,2,3
69,2,1,2,2,2,2,2,2,2,E1_a
70,2,2,2,1,2,2,2,1,2,3
71,2,1,2,2,2,2,2,1,2,7
72,2,1,2,2,2,2,2,2,2,E1_a
73,2,2,1,2,2,2,2,1,2,7
74,2,2,2,2,2,2,1,1,-98,6
75,2,1,2,2,2,2,2,1,2,1
76,2,2,2,2,2,2,1,2,2,E1_f
77,2,2,2,2,2,2,1,2,2,E1_f
78,4,1,2,2,2,2,2,2,2,E1_a
79,2,1,2,2,1,2,2,1,-98,7
80,1,2,2,2,2,1,1,2,2,5
81,2,1,2,2,2,2,2,2,2,E1_a
82,4,2,2,1,1,2,2,2,2,3
83,2,2,2,2,2,2,1,2,2,E1_f
84,4,2,2,2,2,2,1,1,1,7
85,2,2,2,2,2,2,1,2,2,E1_f
86,2,1,2,2,2,2,2,2,2,E1_a
87,4,1,2,2,2,2,2,2,2,E1_a
88,2,2,2,2,2,2,1,1,1,6
89,2,1,2,2,2,2,2,2,2,E1_a
90,2,1,2,2,2,2,2,2,2,E1_a
91,4,1,2,2,2,2,2,1,1,1
92,4,2,2,2,2,2,1,1,1,8
93,1,1,2,2,2,2,2,1,2,1
94,2,1,2,2,2,2,1,1,2,7
95,2,1,2,2,2,2,2,1,2,1
96,2,1,2,2,2,2,2,1,2,1
97,2,2,1,2,2,2,2,2,2,E1_b
98,2,1,2,2,2,2,2,1,2,1
99,2,2,1,2,1,2,2,2,2,2
100,4,1,2,2,2,2,2,2,2,E1_a
101,2,2,2,2,2,2,1,1,2,6
102,1,2,2,2,2,2,1,2,2,E1_f
103,2,1,2,2,2,2,2,2,2,E1_a
104,4,2,2,2,2,1,2,1,2,5
105,1,1,2,2,2,2,2,2,2,E1_a
106,2,2,2,2,2,2,1,1,2,6
107,5,1,2,1,1,2,2,1,1,1
108,2,1,2,2,2,2,2,1,2,7
109,2,1,2,2,2,2,2,2,2,E1_a
110,2,1,2,2,2,2,2,2,2,E1_a
111,2,2,2,2,2,2,1,2,2,E1_f
112,2,1,2,2,2,2,2,2,2,E1_a
113,2,1,2,2,2,2,2,1,-98,1
114,2,2,2,2,2,1,1,2,2,5
115,2,2,2,2,2,2,1,2,2,E1_f
116,1,1,2,2,2,2,2,1,2,7
117,4,1,2,2,2,2,2,2,2,E1_a
118,2,2,2,2,2,2,1,1,2,6
119,2,1,2,2,2,2,2,2,2,E1_a
120,4,2,2,2,2,2,1,1,2,7
121,2,2,2,2,2,2,1,2,2,E1_f
122,2,2,2,2,2,2,2,1,2,E1_g
123,2,2,2,2,2,2,1,2,2,E1_f
124,4,1,2,2,2,2,2,2,2,E1_a
125,4,2,2,2,2,2,1,2,-98,E1_f
126,1,2,2,2,2,2,1,2,2,E1_f
127,2,1,2,2,2,2,2,2,2,E1_a
128,2,1,2,2,2,2,2,2,2,E1_a
129,2,1,2,2,2,2,2,2,2,E1_a
130,2,1,2,2,2,2,1,1,-99,6
131,2,1,2,2,2,2,2,2,2,E1_a
132,4,1,2,2,2,2,2,1,1,1
133,2,2,2,2,2,2,1,1,-99,6
134,1,1,2,2,2,2,2,2,2,E1_a
135,2,1,2,2,2,2,2,1,2,1
136,2,2,2,2,1,2,2,1,2,7
137,2,1,2,2,2,2,2,1,2,1
138,2,2,2,2,2,2,1,1,-99,6
139,1,1,2,2,2,2,2,2,2,E1_a
140,2,1,2,2,2,2,2,2,2,E1_a
141,1,2,2,2,2,2,1,1,1,8
142,2,1,2,2,2,2,2,1,2,1
143,2,2,2,2,2,2,1,1,1,8
144,4,2,2,2,2,2,1,1,1,6
145,2,2,2,2,2,1,2,1,2,5
146,4,1,2,2,2,2,2,2,2,E1_a
147,4,2,2,2,2,2,1,2,2,E1_f
148,2,2,2,1,2,2,2,2,2,E1_c
149,1,1,2,2,2,2,2,1,2,1
150,2,2,2,2,2,2,2,1,1,8
151,1,2,2,1,2,2,2,1,2,3
152,2,2,1,2,2,1,2,2,2,2
153,2,1,2,2,2,2,2,2,2,E1_a
154,2,2,2,2,2,1,1,2,2,6
155,1,2,2,2,2,1,1,1,1,8
156,4,2,2,1,1,2,2,2,2,4
157,2,2,2,2,2,2,1,1,1,8
158,2,2,2,2,2,2,1,1,2,6
159,2,2,2,2,2,2,1,1,2,6
160,2,1,2,2,2,2,1,2,2,6
161,2,2,2,2,2,2,1,2,2,E1_f
162,2,2,2,2,2,2,1,1,2,7
163,2,1,2,2,2,2,2,1,2,1
164,2,1,2,2,2,2,2,1,2,7
165,2,2,2,2,2,1,1,2,2,5
166,4,1,2,2,2,2,2,1,2,1
167,1,2,2,2,2,2,1,2,1,8
168,2,2,2,1,2,2,2,2,2,E1_c
169,5,2,2,2,1,1,2,1,2,4
170,2,2,2,2,2,1,1,2,2,6
171,4,1,2,2,2,2,2,1,2,1
172,2,2,2,2,2,2,1,1,1,6
173,2,1,2,2,2,2,2,1,-99,1
174,5,1,2,2,2,2,2,2,1,-100
175,4,1,2,1,2,2,2,2,2,1
176,5,1,2,2,2,2,2,1,1,8
177,1,2,2,2,2,2,1,1,1,8
178,1,1,2,2,2,2,2,1,2,1
179,2,2,2,2,2,2,1,1,1,8
180,4,2,2,2,2,2,1,1,1,6
181,2,2,2,2,2,2,1,1,-99,6
182,2,1,2,2,2,2,2,2,2,E1_a
183,2,2,2,2,2,2,1,2,2,E1_f
184,2,1,2,2,2,2,2,2,2,E1_a
185,4,2,2,2,2,2,1,2,1,-98
186,2,2,2,2,2,2,1,1,-99,6
187,4,2,1,2,2,2,2,2,2,E1_b
188,2,2,1,2,2,2,2,2,2,E1_b
189,1,2,2,2,2,2,1,2,2,E1_f
190,4,1,2,2,2,2,2,1,2,7
191,2,2,2,2,2,2,1,1,2,6
192,3,2,2,2,2,2,1,1,1,8
193,2,2,2,2,2,2,1,2,2,E1_f
194,4,2,2,2,2,2,1,1,2,6
195,5,2,2,2,2,2,1,1,2,6
196,2,2,2,2,2,2,1,1,1,6
197,2,1,2,2,2,2,2,2,2,E1_a
198,2,1,2,2,2,2,2,2,2,E1_a
199,2,1,2,2,2,2,2,1,2,1
200,2,2,2,2,2,2,1,2,2,E1_f
201,2,1,2,2,2,2,2,1,2,1
202,4,2,2,2,2,2,1,1,1,6
203,1,1,2,2,2,2,2,1,2,1
204,2,2,2,2,2,2,1,2,1,6
205,1,2,2,2,2,2,1,1,2,6
206,2,2,2,2,2,2,1,2,2,E1_f
207,2,1,2,2,2,2,2,1,-99,1
208,2,2,2,2,2,2,1,2,2,E1_f
209,2,2,2,2,1,1,2,1,2,5
210,-98,2,2,2,2,1,1,2,1,8
211,2,2,2,2,2,2,1,1,2,6
212,4,1,2,2,2,2,2,1,2,7
213,2,2,2,2,2,2,1,1,1,6
214,2,2,2,2,2,1,1,1,2,6
215,4,2,2,2,2,2,1,1,2,6
216,2,1,2,2,2,2,2,2,2,E1_a
217,4,2,2,2,2,2,1,1,2,6
218,2,1,2,2,2,2,1,2,1,8
219,2,2,2,2,2,2,1,2,-98,E1_f
220,4,2,2,2,2,2,1,2,2,E1_f
221,1,2,2,2,2,2,1,2,2,E1_f
222,4,1,2,2,2,2,2,1,1,1
223,2,2,2,2,2,2,1,2,2,E1_f
224,4,1,2,2,2,2,2,2,2,E1_a
225,1,2,2,2,2,1,1,1,2,5
226,2,1,2,2,2,2,2,1,2,7
227,4,1,2,2,2,2,1,1,2,1
228,2,2,2,2,2,2,1,1,2,6
229,1,1,2,2,2,2,2,1,2,7
230,2,2,2,2,2,2,1,1,-99,6
231,2,2,2,2,2,2,1,2,1,8
232,2,2,2,2,2,2,1,2,2,E1_f
233,2,2,2,2,1,2,2,1,1,8
234,4,2,2,2,2,2,1,1,1,8
235,2,2,2,2,2,2,1,1,2,6
236,4,2,1,2,1,2,2,1,1,7
237,2,1,2,2,2,2,2,1,1,7
238,2,1,2,2,2,2,2,1,1,7
239,1,2,2,2,2,2,1,1,2,6
240,2,2,1,2,2,1,1,2,1,8
241,2,2,2,2,2,1,1,1,2,-98
242,2,2,2,2,2,2,1,2,2,E1_f
243,2,2,2,2,2,2,1,1,2,7
244,4,2,2,2,2,2,1,1,2,6
245,1,2,2,2,2,2,1,1,2,6
246,2,1,2,2,2,2,2,2,2,E1_a
247,1,2,2,2,2,2,2,1,2,E1_g
248,4,1,1,2,2,2,2,2,2,1
249,4,1,2,2,2,2,2,2,1,-100
250,1,2,2,2,2,1,1,1,1,6
251,2,2,2,2,2,2,1,1,1,8
252,2,2,2,2,1,2,2,1,-99,7
253,2,1,2,2,2,2,2,1,2,1
254,4,2,2,2,2,2,1,1,-98,7
255,4,1,2,2,2,2,2,1,-98,1
256,2,1,2,2,2,2,2,1,2,1
257,2,-99,-99,-99,-99,-99,2,-99,-99, 
258,2,2,2,2,2,2,1,1,-98,6
259,2,2,2,2,2,1,1,1,2,7
260,2,2,2,2,2,2,1,1,2,6
261,4,1,2,2,2,2,2,2,2,E1_a
262,4,2,2,2,1,2,2,2,2,E1_d
263,4,2,2,2,1,2,2,2,2,E1_d
264,2,1,2,2,2,2,2,2,2,E1_a
265,1,1,2,2,2,2,2,1,2,1
266,1,1,2,2,2,2,2,1,1,1
267,2,2,2,2,2,2,2,2,-98, 
268,2,1,2,2,2,2,2,1,2,1
269,2,2,2,2,2,2,1,1,2,7
270,2,2,2,2,2,2,1,2,2,E1_f
271,2,2,2,2,2,2,1,2,2,E1_f
272,2,2,2,2,2,2,1,2,-98,E1_f
273,2,2,2,2,2,2,1,1,-99,6
274,2,1,2,2,2,2,2,2,2,E1_a
275,2,2,2,2,2,2,1,1,1,6
276,4,1,2,2,2,2,2,1,2,1
277,2,2,2,2,2,2,1,1,1,8
278,2,1,2,2,2,2,2,2,2,E1_a
279,4,2,1,2,1,1,2,1,2,5
280,2,2,2,2,2,2,1,2,-99,E1_f
281,2,2,2,2,2,2,1,1,-99,6
282,1,1,2,2,2,2,2,2,2,E1_a
283,2,1,2,2,2,2,2,1,2,1
284,4,1,2,2,2,2,2,1,2,1
285,4,1,2,2,2,2,2,2,2,E1_a
286,2,2,2,2,2,2,1,1,2,7
287,2,1,1,2,2,2,2,2,2,1
288,2,2,2,2,2,2,1,1,2,7
289,2,2,2,2,2,2,1,1,-98,6
290,2,2,2,2,2,2,1,2,2,E1_f
291,4,2,2,2,2,2,2,1,2,E1_g
292,2,2,2,2,2,2,1,2,2,E1_f
293,2,2,2,2,2,2,1,2,2,E1_f
294,4,1,2,2,2,2,2,2,2,E1_a
295,4,2,2,2,2,2,1,2,2,E1_f
296,2,2,2,2,2,2,1,1,1,6
297,2,1,2,2,2,2,1,2,2,1
298,2,2,2,2,2,2,1,2,2,E1_f
299,2,1,2,2,2,2,2,1,2,1
300,2,1,2,2,2,2,2,1,2,1
301,2,2,2,2,2,2,1,1,2,6
302,2,2,2,2,2,1,1,2,2,6
303,2,2,2,2,2,2,1,1,1,6
304,2,2,2,2,2,2,2,2,2, 
305,2,2,2,2,2,2,1,2,2,E1_f
306,4,1,2,2,2,2,2,2,2,E1_a
307,2,2,2,2,2,1,1,2,1,6
308,2,2,2,2,2,2,1,2,2,E1_f
309,2,1,2,2,2,2,2,1,2,1
310,5,2,2,2,2,2,1,1,2,7
311,2,2,2,2,2,2,1,1,-98,6
312,2,1,2,2,2,2,2,2,2,E1_a
313,2,1,2,2,2,2,2,2,2,E1_a
314,2,2,2,2,2,1,1,2,1,8
315,2,2,2,2,2,2,1,1,2,6
316,2,1,2,1,2,1,2,2,2,5
317,3,2,2,2,2,2,1,2,2,E1_f
318,5,1,2,2,2,2,1,2,2,6
319,2,2,2,2,1,1,2,2,2,4
320,1,1,2,2,2,2,2,2,2,E1_a
321,2,1,2,2,2,2,2,1,1,1
322,2,2,2,2,2,2,2,2,-99, 
323,2,1,2,2,2,2,2,1,2,1
324,4,2,2,2,2,2,1,2,2,E1_f
325,4,1,2,2,2,2,2,1,2,1
326,4,2,2,2,2,2,1,1,2,7
327,3,2,2,2,2,2,1,1,2,6
328,4,2,2,2,2,2,1,2,2,E1_f
329,1,1,2,2,2,2,2,2,2,E1_a
330,4,2,2,2,2,2,1,1,2,6
331,1,2,2,2,2,2,1,1,1,6
332,4,1,2,2,2,2,2,1,2,7
333,2,1,2,2,2,2,2,2,2,E1_a
334,2,2,2,2,2,2,1,2,2,E1_f
335,4,2,2,1,2,1,2,1,1,8
336,1,2,2,2,2,1,1,1,2,6
337,2,2,2,2,2,1,1,2,2,6
338,2,1,2,2,2,2,2,1,2,1
339,4,1,1,2,2,2,2,2,2,2
340,2,1,2,2,2,2,2,1,2,1
341,1,2,2,2,2,2,1,2,1,8
342,2,2,2,2,2,2,1,2,2,E1_f
343,2,1,2,2,2,2,2,1,2,7
344,2,2,2,2,2,2,1,1,2,6
345,2,2,2,2,2,2,1,2,2,E1_f
346,2,2,1,2,2,2,1,1,1,6
347,2,2,2,2,2,2,1,1,-98,6
348,4,1,2,2,2,2,2,2,2,E1_a
349,2,2,2,2,2,2,1,1,2,6
350,2,1,2,2,2,2,2,2,2,E1_a
351,4,1,2,2,2,2,2,1,2,1
352,1,2,2,2,2,2,1,2,2,E1_f
353,4,2,2,2,2,1,2,2,2,E1_e
354,2,2,2,2,2,2,1,2,2,E1_f
355,5,2,2,2,1,-98,2,1,-98,7
356,2,2,2,2,2,2,1,1,1,6
357,2,1,2,2,2,2,2,1,-99,1
358,2,1,2,2,2,2,1,1,-98,6
359,1,1,2,2,2,2,2,2,1,-100
360,4,2,2,2,2,2,1,1,2,6
361,1,2,2,2,2,2,1,2,2,E1_f
362,2,2,2,2,2,2,2,1,2,E1_g
363,2,2,2,2,2,1,1,1,2,5
364,4,2,2,2,2,2,2,1,2,E1_g
365,2,1,2,2,2,2,2,2,2,E1_a
366,1,2,2,2,2,2,1,1,1,8
367,4,2,2,2,2,2,1,1,2,6
368,1,2,2,2,2,1,1,2,2,-99
369,2,1,2,2,2,2,2,1,2,1
370,2,2,2,2,2,2,1,2,2,E1_f
371,2,2,2,2,2,1,1,2,2,6
372,2,1,2,2,2,2,2,1,2,1
373,4,1,2,2,2,2,2,1,2,1
374,1,2,2,2,2,2,1,1,2,6
375,1,2,2,2,2,2,1,1,2,7
376,4,2,1,2,2,2,2,2,2,E1_b
377,2,2,2,2,2,2,1,1,2,7
378,2,1,2,2,2,2,2,1,2,1
379,2,2,2,2,2,2,1,2,2,E1_f
380,1,2,2,2,2,2,2,1,1,8
381,4,1,1,2,2,2,2,1,2,1
382,2,1,1,2,2,2,2,1,2,1
383,1,2,2,2,2,1,1,1,2,5
384,2,1,2,2,2,2,2,1,2,-99
385,2,2,2,2,2,2,1,2,2,E1_f
386,1,2,2,2,2,2,1,1,2,7
387,2,2,2,2,2,2,1,2,2,E1_f
388,4,2,2,2,1,2,2,2,2,E1_d
389,2,1,2,2,2,2,2,2,2,E1_a
390,2,2,2,2,2,2,1,1,2,7
391,2,2,2,2,2,2,1,1,1,8
392,4,2,2,2,2,1,1,1,1,8
393,4,1,2,2,2,2,2,1,2,1
394,2,1,2,2,2,2,1,1,1,8
395,4,2,2,2,2,2,1,1,1,6
396,2,1,2,2,2,2,2,2,2,E1_a
397,2,1,2,2,2,2,2,1,2,1
398,-98,2,2,2,1,1,1,2,2,5
399,2,2,2,2,2,2,1,2,2,E1_f
400,4,2,2,1,2,2,2,1,2,3
401,2,1,2,2,2,2,2,1,1,8
402,2,1,2,2,2,2,2,2,2,E1_a
403,2,2,2,2,2,2,1,2,-99,E1_f
404,2,2,2,2,2,2,1,2,2,E1_f
405,2,1,2,2,2,2,1,1,2,1
406,2,2,2,2,2,2,1,2,2,E1_f
407,2,2,2,1,2,2,2,1,2,3
408,2,1,-99,2,2,2,2,2,2,E1_a
409,2,2,2,2,2,2,1,1,2,6
410,1,2,2,2,2,2,1,-98,-98,E1_f
411,5,2,2,2,2,2,1,1,2,6
412,1,1,1,1,2,2,2,2,2,1
413,4,1,2,2,2,2,2,1,2,1
414,2,1,2,2,2,2,2,2,2,E1_a
415,2,2,2,1,2,2,2,1,2,3
416,2,2,2,2,2,2,1,2,2,E1_f
417,4,1,2,2,2,2,2,2,2,E1_a
418,2,2,2,2,2,1,1,2,2,6
419,2,2,2,2,2,2,1,2,2,E1_f
420,2,2,2,2,2,2,1,2,2,E1_f
421,1,1,2,2,2,2,2,1,2,7
422,2,1,2,2,2,2,2,1,2,1
423,1,2,2,2,2,2,1,2,-98,E1_f
424,2,2,2,2,2,2,1,2,2,E1_f
425,4,1,2,2,2,2,2,1,1,7
426,4,2,2,2,1,2,1,1,2,6
427,2,2,1,2,1,2,2,2,2,2
428,2,1,2,2,2,2,2,1,2,1
429,1,2,2,2,2,2,2,2,2, 
430,2,2,2,2,2,2,1,1,1,-99
431,2,1,2,2,2,2,2,1,2,1
432,4,2,2,2,1,2,2,1,2,7
433,2,2,2,2,2,2,1,1,2,7
434,2,2,2,2,2,2,1,1,2,6
435,2,2,2,2,2,2,2,1,2,E1_g
436,2,1,2,2,2,2,2,1,2,1
437,2,2,2,2,2,2,2,1,2,E1_g
438,4,1,2,2,2,2,2,1,2,1
439,1,2,2,2,2,2,1,1,1,6
440,2,1,2,2,2,2,2,1,2,1
441,2,2,2,2,2,2,1,1,2,6
442,2,2,2,2,2,2,1,2,2,E1_f
443,4,2,2,2,2,1,1,1,1,5
444,2,2,2,1,1,2,2,2,2,4
445,2,2,2,2,2,2,1,1,2,6
446,4,2,2,2,1,1,2,1,1,8
447,2,2,2,2,2,2,1,2,2,E1_f
448,2,2,2,2,2,2,1,2,1,6
449,4,2,2,2,1,2,2,1,-98,7
450,2,2,2,2,2,1,1,1,2,6
451,4,2,2,2,2,2,1,1,1,7
452,1,2,2,2,2,2,1,1,1,6
453,4,2,2,2,2,2,1,1,1,8
454,2,2,2,2,2,1,2,2,-98,E1_e
455,4,1,2,2,2,2,2,1,1,1
456,2,1,2,2,2,2,2,1,2,1
457,2,2,2,2,2,2,1,1,-99,6
458,4,1,2,2,2,2,2,2,2,E1_a
459,4,2,2,2,2,2,2,2,2, 
460,2,2,2,2,2,1,1,1,2,5
461,2,2,2,2,2,1,1,1,2,7
462,2,1,2,2,2,2,2,2,2,E1_a
463,2,2,2,2,2,2,1,2,-98,E1_f
464,2,2,2,2,2,2,1,1,2,7
465,2,1,2,2,2,2,2,2,2,E1_a
466,2,1,2,2,2,2,2,1,2,7
467,2,1,2,2,2,2,2,2,2,E1_a
468,4,1,2,2,2,2,2,2,2,E1_a
469,1,2,2,2,2,2,1,1,1,8
470,4,2,2,2,2,2,1,2,2,E1_f
471,2,1,2,2,2,2,2,2,2,E1_a
472,4,1,2,2,2,2,2,2,2,E1_a
473,2,2,2,2,2,2,1,2,2,E1_f
474,4,1,2,2,2,2,2,1,2,7
475,2,2,2,2,2,1,2,1,2,7
476,1,2,2,2,2,2,1,2,2,E1_f
477,2,1,2,2,2,2,2,1,2,1
478,2,1,2,2,2,2,2,2,2,E1_a
479,2,2,2,1,2,2,2,1,2,3
480,5,1,2,2,2,1,2,2,1,8
481,2,2,2,2,2,2,1,2,1,8
482,2,1,2,2,2,2,2,2,2,E1_a
483,2,1,2,2,2,2,2,1,-98,1
484,4,1,2,2,2,2,2,1,1,1
485,2,2,2,2,2,2,1,2,2,E1_f
486,2,2,2,2,2,2,1,1,2,6
487,-98,1,2,2,2,2,2,1,2,1
488,2,2,2,2,2,2,1,1,2,7
489,1,2,2,2,2,2,1,1,2,-98
490,2,2,1,2,2,2,2,1,1,8
491,4,1,2,2,2,2,2,2,2,E1_a
492,2,1,2,2,2,2,2,2,2,E1_a
493,4,1,2,2,2,2,2,1,-98,7
494,5,1,2,2,2,2,2,2,1,-100
495,1,1,2,2,2,2,2,2,2,E1_a
496,4,1,2,2,2,2,2,2,2,E1_a
497,1,1,2,2,2,2,2,2,2,E1_a
498,5,2,2,2,2,2,1,2,-99,E1_f
499,2,1,2,2,2,2,2,1,2,1
500,5,2,2,2,2,2,1,1,2,6
501,2,2,2,2,2,2,1,-99,2,E1_f
502,2,2,2,2,2,2,1,1,1,8
503,2,1,2,2,2,2,2,2,-99,E1_a
504,2,1,2,2,2,2,2,2,2,E1_a
505,2,2,2,2,2,2,1,1,2,6
506,5,2,1,2,2,1,2,2,2,5
507,4,2,2,2,2,1,2,1,-99,7
508,1,2,2,2,2,2,1,2,2,E1_f
509,2,2,2,2,2,2,1,1,1,6
510,1,2,2,2,2,2,1,1,2,6
511,2,2,2,2,2,2,1,2,2,E1_f
512,2,1,2,2,2,2,2,2,2,E1_a
513,2,2,2,2,2,2,1,2,2,E1_f
514,1,2,2,2,2,1,1,2,1,8
515,4,1,1,2,2,2,2,2,2,1
516,2,2,2,2,2,2,1,1,2,6
517,2,2,2,2,2,1,1,2,2,6
518,4,2,2,2,2,2,1,1,2,6
519,1,2,2,2,2,2,1,2,2,E1_f
520,1,1,2,2,2,2,2,1,1,1
521,1,2,2,2,2,2,1,1,1,6
522,2,1,2,2,2,2,2,2,2,E1_a
523,2,1,2,2,2,2,2,2,2,E1_a
524,2,2,2,2,2,2,1,1,1,8
525,1,1,2,2,2,2,2,1,2,1
526,5,1,2,2,2,2,2,2,2,E1_a
527,2,2,2,2,2,2,1,2,-99,E1_f
528,4,2,2,2,2,2,1,1,1,6
529,2,2,2,2,2,2,1,2,2,E1_f
530,4,2,2,2,2,2,1,1,1,8
531,2,1,2,2,2,2,2,1,2,1
532,2,2,2,2,2,2,1,1,1,6
533,1,2,2,2,2,2,1,2,2,E1_f
534,4,2,2,2,2,2,1,1,-98,7
535,4,2,2,2,2,2,1,1,2,6
536,2,1,2,2,2,2,2,2,2,E1_a
537,2,1,2,2,1,2,2,1,1,8
538,1,1,1,2,2,2,2,1,2,1
539,2,1,2,2,2,2,2,2,2,E1_a
540,2,2,2,2,2,2,1,2,2,E1_f
541,2,2,2,2,2,1,2,1,-99,5
