,A1,E1_a,E1_b,E1_c,E1_d,E1_e,E1_f,E1_g,E1_h,E2
2117,2,1,2,2,2,2,2,2,2,E1_a
2118,2,2,2,2,2,2,1,2,2,E1_f
2119,2,2,2,2,2,1,1,1,1,6
2120,4,2,2,2,2,2,2,1,2,E1_g
2121,2,1,2,2,2,2,2,1,2,1
2122,2,2,2,2,2,1,2,1,2,5
2123,2,2,2,2,2,2,1,1,2,6
2124,2,1,2,2,2,2,1,1,2,6
2125,4,1,2,2,2,2,2,2,2,E1_a
2126,1,1,2,2,1,2,2,2,1,8
2127,2,1,2,2,2,2,2,2,2,E1_a
2128,2,2,2,2,2,2,2,1,2,E1_g
2129,2,2,2,2,1,2,2,2,2,E1_d
2130,1,1,2,2,2,2,2,1,2,1
2131,2,1,2,2,2,2,2,2,2,E1_a
2132,1,1,2,2,2,2,2,2,2,E1_a
2133,2,1,2,2,2,2,2,2,2,E1_a
2134,2,1,2,2,2,2,2,2,2,E1_a
2135,2,2,2,2,1,2,2,1,2,7
2136,4,2,2,2,1,2,2,2,2,E1_d
2137,2,2,1,1,2,2,2,2,2,2
2138,2,2,2,2,2,2,1,2,2,E1_f
2139,2,1,2,2,2,2,1,1,2,1
2140,2,1,2,2,2,2,2,1,2,7
2141,4,1,2,2,2,2,2,1,2,1
2142,4,1,2,2,2,2,2,2,2,E1_a
2143,2,2,2,2,2,2,1,1,2,6
2144,1,1,2,2,2,2,2,1,2,7
2145,2,1,2,2,2,2,2,1,2,1
2146,4,1,2,2,2,2,2,2,2,E1_a
2147,4,1,2,2,2,2,2,1,-98,1
2148,2,1,2,2,2,2,2,2,2,E1_a
2149,2,1,1,2,2,2,2,2,2,1
2150,2,2,2,2,1,2,2,1,-98,7
2151,2,2,2,2,2,2,1,1,-99,6
2152,2,1,2,2,2,2,2,1,-98,7
2153,2,1,2,2,2,2,2,2,2,E1_a
2154,2,2,2,2,1,2,2,2,2,E1_d
2155,2,1,2,2,2,2,2,1,2,7
2156,2,1,2,2,2,2,2,2,2,E1_a
2157,2,1,2,2,2,2,2,1,2,7
2158,4,1,2,2,2,2,2,1,2,1
2159,1,1,2,2,2,2,2,1,2,7
2160,5,2,2,2,2,2,1,2,2,E1_f
2161,2,1,2,2,2,2,2,2,-99,E1_a
2162,1,2,2,2,2,2,1,2,2,E1_f
2163,1,1,1,2,2,2,2,1,2,2
2164,2,1,2,2,2,2,2,2,2,E1_a
2165,2,1,2,2,2,2,2,1,2,1
2166,1,1,2,2,2,2,2,1,1,8
2167,2,2,2,2,2,2,1,1,2,6
2168,1,2,2,2,2,2,1,2,2,E1_f
2169,4,1,1,2,2,1,2,1,2,1
2170,1,2,2,2,1,2,2,1,2,7
2171,2,2,2,2,2,1,1,2,2,5
2172,2,2,2,2,2,2,1,1,2,6
2173,2,2,-99,2,2,2,2,1,-99,E1_g
2174,2,1,2,2,2,2,2,2,2,E1_a
2175,4,2,2,2,2,2,1,1,-98,7
2176,2,1,1,2,2,2,2,2,2,1
2177,2,1,2,2,2,2,2,1,-98,1
2178,4,1,1,2,2,2,2,2,2,2
2179,2,2,2,2,2,2,1,1,-99,6
2180,2,1,2,2,2,2,2,2,2,E1_a
2181,1,1,2,2,2,2,2,1,1,8
2182,4,1,2,2,2,2,2,1,2,1
2183,4,1,2,2,2,2,2,2,-99,E1_a
2184,1,1,2,2,2,2,2,1,-98,1
2185,2,2,2,2,1,2,2,1,-99,7
2186,2,2,2,2,2,2,2,2,2, 
2187,2,1,2,2,2,2,2,1,2,1
2188,4,2,1,2,2,1,2,1,2,5
2189,2,2,2,2,2,2,1,2,-98,E1_f
2190,2,2,2,2,2,2,1,2,2,E1_f
2191,1,1,2,2,2,2,2,2,2,E1_a
2192,2,1,2,2,2,2,2,1,2,7
2193,2,2,2,2,2,2,2,1,2,E1_g
2194,2,1,1,2,2,2,2,1,2,1
2195,2,2,2,1,2,1,2,2,2,5
2196,2,1,2,2,2,2,2,1,2,1
2197,5,1,2,2,2,2,2,1,2,1
2198,2,1,2,2,2,2,2,2,2,E1_a
2199,2,2,2,2,1,-99,2,1,2,7
2200,2,1,2,2,2,1,2,2,1,5
2201,2,1,2,2,2,2,2,2,2,E1_a
2202,2,2,2,1,2,2,2,1,2,3
2203,2,1,2,2,2,2,2,1,2,1
2204,1,1,2,2,2,2,2,2,2,E1_a
2205,2,1,2,2,2,2,2,2,2,E1_a
2206,1,2,2,2,2,2,1,2,2,E1_f
2207,4,1,2,2,2,2,2,2,1,1
2208,2,1,2,2,2,2,2,2,2,E1_a
2209,2,1,2,2,2,2,2,1,2,7
2210,2,2,2,2,2,1,2,2,2,E1_e
2211,2,1,2,2,2,2,2,1,2,1
2212,2,1,2,2,2,2,2,1,2,1
2213,1,2,2,2,2,2,1,1,2,6
2214,2,1,2,2,2,2,2,1,2,1
2215,5,2,2,2,2,2,1,2,2,E1_f
2216,1,2,2,2,2,2,1,1,2,6
2217,4,2,2,2,1,2,2,1,1,7
2218,2,2,2,2,2,2,1,2,2,E1_f
2219,2,1,2,2,2,2,2,1,2,1
2220,1,2,2,2,2,2,1,2,2,E1_f
2221,2,1,2,2,2,2,2,2,2,E1_a
2222,1,1,2,2,2,2,2,1,2,1
2223,2,1,2,2,2,2,2,1,-98,1
2224,2,2,2,2,2,2,1,1,1,8
2225,4,2,2,2,2,1,2,1,2,7
2226,2,2,2,2,2,2,1,2,2,E1_f
2227,2,2,2,2,2,2,2,1,2,E1_g
2228,1,2,1,2,2,2,2,2,1,-100
2229,4,1,2,2,2,2,2,1,2,1
2230,2,2,2,2,2,2,1,1,2,6
2231,1,1,2,2,2,2,2,2,2,E1_a
2232,4,1,2,2,2,2,2,2,2,E1_a
2233,2,1,2,2,2,2,2,2,2,E1_a
2234,2,1,2,2,2,2,2,2,-99,E1_a
2235,4,1,2,2,2,2,2,1,2,1
2236,2,1,2,2,2,2,2,2,2,E1_a
2237,2,1,2,2,2,2,2,1,2,1
2238,4,2,2,2,2,1,1,2,2,6
2239,2,2,2,2,1,2,1,1,2,6
2240,2,1,2,2,2,2,2,2,2,E1_a
2241,2,2,2,2,2,1,2,1,1,8
2242,4,2,2,2,2,2,2,1,2,E1_g
2243,4,2,1,2,2,2,2,2,2,E1_b
2244,2,1,2,2,2,2,2,1,2,1
2245,4,1,2,2,2,2,2,1,-98,7
2246,1,2,2,2,1,2,2,1,-98,4
2247,2,1,2,2,2,2,2,2,2,E1_a
2248,2,1,2,2,2,2,2,2,2,E1_a
2249,2,2,2,1,2,2,2,1,2,7
2250,1,2,2,2,2,2,1,2,2,E1_f
2251,2,2,2,2,2,2,1,1,-99,6
2252,2,2,2,2,1,2,2,1,2,7
2253,5,2,2,2,2,2,1,1,2,6
2254,2,1,2,2,1,2,2,1,1,8
2255,1,1,2,2,2,2,2,1,2,1
2256,2,2,2,2,2,2,1,1,2,6
2257,2,2,2,2,2,2,2,1,2,E1_g
2258,4,2,2,2,2,2,1,2,2,E1_f
2259,2,2,2,2,2,2,1,1,1,7
2260,2,2,2,2,2,2,2,1,2,E1_g
2261,2,2,2,1,2,2,2,1,2,7
2262,4,1,1,2,2,2,2,1,1,1
2263,4,2,2,1,2,2,2,2,-99,E1_c
2264,1,2,2,2,2,2,1,2,2,E1_f
2265,2,1,2,2,2,2,2,2,2,E1_a
2266,2,2,2,2,2,2,2,1,2,E1_g
2267,2,1,2,2,2,2,2,2,2,E1_a
2268,2,2,2,2,2,2,1,1,2,7
2269,2,2,2,2,2,2,1,2,-99,E1_f
2270,2,1,2,2,2,2,2,2,2,E1_a
2271,1,1,2,2,2,2,2,2,2,E1_a
2272,4,2,1,1,2,1,2,1,2,2
2273,2,2,2,2,2,2,1,1,-98,6
2274,2,1,2,2,2,2,2,1,2,1
2275,4,1,2,2,2,2,2,2,2,E1_a
2276,3,2,2,2,2,1,2,2,2,E1_e
2277,3,1,2,2,2,2,2,2,2,E1_a
2278,4,1,2,2,2,2,2,2,2,E1_a
2279,2,2,2,2,2,2,2,1,1,8
2280,2,2,2,2,2,2,1,2,2,E1_f
2281,1,1,1,2,2,2,2,2,2,1
2282,1,2,2,2,2,2,1,1,2,6
2283,4,2,2,2,1,2,2,2,2,E1_d
2284,2,1,2,2,2,2,2,2,2,E1_a
2285,2,1,2,2,2,2,2,2,2,E1_a
2286,2,1,2,2,2,2,2,1,2,1
2287,1,1,2,2,2,2,2,1,2,1
2288,2,2,2,2,2,2,1,1,2,6
2289,2,2,2,2,1,1,2,1,-99,5
2290,2,1,2,2,2,2,2,2,2,E1_a
2291,1,1,2,1,2,2,2,2,1,8
2292,2,2,1,2,1,2,2,1,2,2
2293,2,2,2,2,2,2,1,2,2,E1_f
2294,2,1,1,2,2,2,2,2,2,1
2295,2,1,2,2,2,2,2,2,2,E1_a
2296,2,1,2,2,2,2,2,1,2,1
2297,2,1,2,2,2,2,2,1,2,1
2298,2,2,2,2,2,2,1,1,1,8
2299,1,1,2,2,2,2,2,1,2,1
2300,2,2,2,1,2,2,2,2,2,E1_c
2301,1,2,2,2,2,2,1,2,2,E1_f
2302,4,2,1,1,2,2,2,1,2,3
2303,1,1,2,2,2,2,2,2,2,E1_a
2304,4,2,2,2,2,2,2,1,2,E1_g
2305,1,1,2,2,2,2,2,1,2,7
2306,4,2,2,2,2,2,1,1,2,7
2307,2,1,2,2,2,2,2,1,2,7
2308,2,1,2,2,2,2,2,2,2,E1_a
2309,2,1,2,2,2,2,2,2,2,E1_a
2310,2,2,2,2,1,1,2,1,2,4
2311,2,2,2,1,2,2,2,1,1,8
2312,2,1,2,2,2,2,2,1,2,7
2313,2,2,2,2,1,2,1,1,2,7
2314,1,2,2,2,2,2,1,1,2,6
2315,2,1,2,2,2,2,2,1,2,1
2316,2,1,2,2,2,2,2,2,2,E1_a
2317,2,1,2,2,2,2,2,2,2,E1_a
2318,1,1,2,2,2,2,2,1,2,1
2319,1,1,1,2,2,2,2,2,2,1
2320,4,1,2,1,2,2,2,2,2,1
2321,2,1,2,2,2,2,2,1,2,1
2322,2,1,2,2,2,2,2,2,2,E1_a
2323,1,2,2,2,2,2,2,1,2,E1_g
2324,4,1,2,2,2,2,2,2,2,E1_a
2325,1,1,2,2,2,2,2,2,2,E1_a
2326,1,1,2,2,2,2,2,2,2,E1_a
2327,2,2,2,2,2,1,2,2,2,E1_e
2328,4,1,2,2,2,2,2,1,2,1
2329,2,1,2,2,2,2,2,2,2,E1_a
2330,2,-99,-99,-99,-99,-99,1,2,-99,E1_f
2331,2,2,2,2,2,2,1,1,1,8
2332,2,2,2,2,2,2,1,2,2,E1_f
2333,2,1,2,2,2,2,2,1,2,1
2334,1,2,2,2,2,2,1,1,2,6
2335,4,1,2,2,2,2,2,1,2,1
2336,1,1,2,2,2,2,2,2,2,E1_a
2337,4,1,1,2,2,2,2,1,2,1
2338,4,2,1,2,2,1,2,2,2,5
2339,2,1,2,2,2,2,2,1,2,1
2340,1,2,2,1,1,2,2,1,2,4
2341,2,2,2,2,2,1,2,1,2,7
2342,2,1,2,2,2,2,2,1,2,1
2343,4,1,2,2,2,2,2,2,2,E1_a
2344,4,1,2,2,2,2,2,2,2,E1_a
2345,2,1,2,2,2,2,2,2,2,E1_a
2346,2,1,2,2,2,2,2,1,2,1
2347,2,2,2,2,2,2,1,2,2,E1_f
2348,1,2,2,2,2,2,1,1,-98,6
2349,2,1,1,2,2,2,2,1,2,7
2350,2,1,1,2,2,2,2,1,2,1
2351,2,2,2,2,2,1,2,1,2,7
2352,2,1,1,1,1,2,2,1,1,2
2353,2,2,2,2,2,2,1,2,2,E1_f
2354,1,2,2,2,2,2,1,2,2,E1_f
2355,4,1,2,2,2,2,2,2,2,E1_a
2356,2,1,2,2,2,2,2,1,2,7
2357,2,1,1,2,2,2,2,2,2,1
2358,2,2,2,2,2,2,2,-98,-98, 
2359,2,2,2,2,2,2,1,2,2,E1_f
2360,1,2,2,2,2,2,1,2,2,E1_f
2361,4,1,1,2,2,2,2,2,2,1
2362,2,1,2,2,2,2,2,1,2,1
2363,2,2,2,2,2,2,2,1,2,E1_g
2364,2,1,1,2,2,1,2,1,-99,2
2365,2,2,2,2,2,2,1,1,2,6
2366,2,2,2,2,2,1,1,1,2,6
2367,4,2,2,2,2,2,1,2,2,E1_f
2368,2,1,2,2,2,2,2,2,2,E1_a
2369,2,1,1,2,2,2,2,1,2,2
2370,1,2,2,2,2,2,1,1,1,8
2371,4,2,2,2,2,1,2,2,2,E1_e
2372,1,2,2,2,2,2,2,1,-99,E1_g
2373,4,2,2,2,2,1,1,2,1,6
2374,2,1,2,2,2,2,2,1,2,7
2375,2,2,2,2,2,2,2,2,1,E1_h
2376,2,2,2,2,2,2,1,2,1,-99
2377,2,2,2,2,2,2,2,1,2,E1_g
2378,2,1,2,2,2,2,2,1,2,1
2379,2,1,2,2,2,2,2,1,1,1
2380,2,1,2,2,2,2,2,1,2,1
2381,2,1,2,2,2,2,2,1,2,7
2382,2,2,2,1,2,2,2,2,2,E1_c
2383,4,1,2,2,2,2,2,2,2,E1_a
2384,1,2,2,2,2,2,2,2,2, 
2385,2,1,2,2,2,2,1,2,2,6
2386,2,1,2,2,2,2,2,2,2,E1_a
2387,2,2,2,2,2,2,1,2,2,E1_f
2388,2,2,1,2,2,2,2,2,2,E1_b
2389,2,1,2,2,2,2,2,1,1,8
2390,4,2,1,2,2,2,2,1,2,7
2391,1,1,2,2,2,2,2,1,2,1
2392,4,1,1,2,2,2,2,2,2,2
2393,1,1,2,2,2,2,2,1,2,1
2394,1,2,2,2,2,2,1,2,2,E1_f
2395,2,1,2,2,2,2,2,2,2,E1_a
2396,4,1,2,2,2,2,2,2,2,E1_a
2397,2,2,2,1,2,2,2,1,2,3
2398,4,2,2,2,2,2,1,2,-98,E1_f
2399,2,2,2,2,1,2,2,1,2,7
2400,2,1,2,2,2,2,2,2,2,E1_a
2401,2,2,2,2,1,2,2,1,2,4
2402,2,1,2,2,2,2,1,2,-98,6
2403,2,2,2,2,2,2,1,2,2,E1_f
2404,4,1,2,2,2,2,2,1,2,7
2405,2,1,2,2,2,2,2,2,2,E1_a
2406,2,1,2,2,2,2,2,2,2,E1_a
2407,2,1,2,2,2,2,2,1,2,1
2408,2,1,2,2,2,2,2,2,2,E1_a
2409,2,1,2,2,2,2,2,1,2,7
2410,2,1,2,2,2,2,2,1,2,1
2411,1,1,1,2,2,2,2,2,2,1
2412,2,1,2,2,2,2,2,2,2,E1_a
2413,4,2,2,2,2,1,2,1,-98,7
2414,2,2,2,2,1,2,2,1,2,4
2415,2,2,2,1,2,2,2,1,2,3
2416,4,2,2,2,2,2,1,2,2,E1_f
2417,2,2,2,2,2,2,1,2,2,E1_f
2418,2,1,2,2,2,2,2,1,2,1
2419,2,2,2,2,2,2,2,1,1,8
2420,2,2,2,2,2,2,1,2,-99,E1_f
2421,2,1,2,2,2,2,2,2,2,E1_a
2422,4,1,2,2,2,2,2,2,2,E1_a
2423,2,2,1,2,2,2,2,1,2,2
2424,2,2,2,2,2,2,1,2,2,E1_f
2425,2,1,2,2,2,2,2,2,2,E1_a
2426,2,1,2,2,2,2,2,1,2,1
2427,2,1,2,2,1,2,2,1,2,7
2428,4,2,2,2,2,2,1,1,1,6
2429,2,1,2,2,2,2,2,2,2,E1_a
2430,2,2,2,2,2,2,1,2,2,E1_f
2431,2,2,2,2,2,2,1,1,1,8
2432,2,2,2,2,2,2,1,2,2,E1_f
2433,2,2,1,2,2,2,2,1,2,7
2434,2,1,2,2,2,2,2,2,2,E1_a
2435,2,1,2,2,2,2,2,2,2,E1_a
2436,4,2,2,2,2,2,1,1,2,6
2437,2,2,2,1,2,2,2,2,2,E1_c
2438,1,1,2,2,2,2,1,1,2,6
2439,4,1,2,2,2,2,2,1,2,7
2440,4,2,2,2,2,2,1,2,2,E1_f
2441,2,1,2,2,2,2,2,1,2,7
2442,1,2,2,2,2,2,2,1,2,E1_g
2443,2,2,2,2,2,2,1,1,2,6
2444,1,2,1,2,1,2,2,2,2,2
2445,2,1,2,2,2,2,2,1,2,1
2446,2,1,2,2,2,2,2,1,2,1
2447,2,1,2,2,2,2,2,1,2,1
2448,2,2,1,2,2,2,2,1,2,2
2449,4,1,2,2,2,2,2,1,2,7
2450,2,1,2,2,2,1,2,2,2,1
2451,4,1,2,2,2,2,2,1,2,1
2452,2,2,2,2,2,-99,2,1,-98,E1_g
2453,2,2,1,2,2,2,2,1,2,7
2454,2,1,1,2,2,2,2,1,1,1
2455,2,2,2,1,1,2,2,1,2,4
2456,5,1,2,2,2,2,2,2,2,E1_a
2457,1,1,2,2,2,2,2,2,2,E1_a
2458,2,2,2,2,2,2,2,1,2,E1_g
2459,2,1,2,2,2,2,2,1,2,1
2460,2,2,2,2,2,2,2,1,2,E1_g
2461,2,1,2,2,2,2,2,2,2,E1_a
2462,5,2,2,2,2,2,1,1,2,6
2463,2,1,2,2,2,2,2,1,2,7
2464,2,1,2,2,2,2,2,2,2,E1_a
2465,2,1,2,2,2,2,2,2,2,E1_a
2466,2,1,2,2,2,2,2,1,2,1
2467,2,1,2,2,2,2,2,2,2,E1_a
2468,2,2,2,2,2,2,1,2,2,E1_f
2469,1,1,2,2,2,2,2,2,2,E1_a
2470,2,2,2,2,2,1,2,2,2,E1_e
2471,4,1,2,2,2,2,2,1,2,1
2472,4,1,2,2,2,2,2,1,2,1
2473,1,1,2,2,2,2,2,2,2,E1_a
2474,2,2,2,2,2,2,1,1,1,8
2475,4,2,2,2,2,2,2,1,2,E1_g
2476,4,1,1,2,2,2,2,2,2,1
2477,4,1,2,2,2,2,2,1,1,8
2478,1,1,2,2,2,2,2,1,-99,1
2479,1,2,2,2,2,2,1,1,1,6
2480,4,1,2,2,2,2,2,1,1,1
2481,4,2,2,2,2,1,2,1,2,5
2482,2,2,2,2,2,2,1,1,2,6
2483,2,1,2,2,2,2,2,1,1,1
2484,2,2,2,2,2,2,2,1,2,E1_g
2485,1,2,2,1,1,2,2,1,2,3
2486,2,2,2,2,2,2,1,2,2,E1_f
2487,1,1,2,2,2,2,2,1,2,1
2488,4,1,2,2,2,2,2,2,2,E1_a
2489,2,2,2,2,2,2,1,1,2,6
2490,2,1,2,2,2,2,2,1,-98,1
2491,2,1,2,2,2,2,2,2,2,E1_a
2492,2,2,2,1,1,2,2,1,-98,3
2493,2,2,2,2,2,1,2,2,2,E1_e
2494,2,2,2,2,2,2,1,1,1,6
2495,2,2,2,2,1,2,2,1,2,7
2496,5,2,2,2,1,2,2,1,1,8
2497,2,1,2,2,2,2,2,2,2,E1_a
2498,5,2,2,2,2,1,1,2,2,6
2499,2,2,2,2,1,2,1,1,2,6
2500,2,1,2,2,2,2,2,1,2,1
2501,1,2,1,1,2,1,2,2,2,2
2502,1,2,2,2,2,2,1,1,2,6
2503,1,2,2,2,2,2,1,1,2,6
2504,2,2,2,2,2,2,2,2,2, 
2505,2,1,2,2,2,2,2,1,2,1
2506,2,2,2,2,2,2,2,1,-99,E1_g
2507,2,2,1,1,2,2,2,2,2,2
2508,1,1,2,2,2,2,2,2,2,E1_a
2509,2,1,2,2,2,2,2,2,2,E1_a
2510,1,1,2,2,2,2,2,2,2,E1_a
2511,1,1,2,2,2,2,2,1,-99,1
2512,2,1,2,2,2,2,2,1,2,1
2513,1,2,1,1,2,2,2,1,2,2
2514,2,1,2,2,2,2,2,1,1,1
2515,1,2,2,1,2,2,2,1,-98,7
2516,2,2,2,1,2,2,2,2,-98,E1_c
2517,2,2,2,2,2,2,1,1,2,6
2518,2,1,2,2,2,2,2,2,1,8
2519,4,1,1,2,2,2,2,1,2,2
2520,2,2,2,2,2,2,1,2,2,E1_f
2521,1,2,2,2,2,2,1,1,2,6
2522,2,1,2,2,2,2,2,2,2,E1_a
2523,4,1,2,2,2,2,2,2,2,E1_a
2524,1,1,2,2,2,2,2,2,2,E1_a
2525,2,2,2,2,2,2,1,1,-99,6
2526,4,2,2,2,2,2,1,2,-99,E1_f
2527,2,1,2,2,2,2,2,2,2,E1_a
2528,2,2,2,2,2,2,1,2,2,E1_f
2529,4,1,2,2,2,2,2,1,2,1
2530,4,1,1,2,2,2,2,1,2,1
2531,4,1,2,2,2,2,2,2,2,E1_a
2532,2,2,2,2,2,2,1,1,1,7
2533,2,2,2,2,2,1,1,1,1,6
2534,4,1,2,2,2,2,2,1,2,7
2535,4,2,1,2,2,2,2,2,2,E1_b
2536,4,1,2,2,2,2,2,1,2,7
2537,2,1,2,2,2,2,2,1,2,1
2538,4,1,2,2,2,2,2,1,2,1
2539,1,1,2,2,2,2,2,2,2,E1_a
2540,4,2,2,2,2,2,1,2,2,E1_f
2541,2,2,2,2,2,2,1,2,2,E1_f
2542,2,1,2,2,2,2,2,2,1,-100
2543,1,2,2,2,2,2,1,1,2,6
2544,2,2,2,2,2,2,1,2,2,E1_f
2545,1,2,2,2,2,1,1,1,2,5
2546,2,2,2,2,2,2,1,2,-99,E1_f
2547,1,2,2,2,2,2,1,2,1,6
2548,2,2,1,2,2,2,2,1,1,7
2549,2,2,2,2,2,2,1,1,1,8
2550,4,1,2,2,2,2,2,1,2,1
2551,4,1,2,2,2,2,2,1,1,1
2552,2,2,2,2,2,2,1,2,2,E1_f
2553,4,2,2,2,2,2,1,1,2,6
2554,1,1,2,2,2,2,2,2,2,E1_a
2555,2,2,1,2,1,2,2,1,2,2
2556,4,1,2,2,2,2,2,2,2,E1_a
2557,2,1,2,2,2,2,2,1,2,1
2558,2,1,2,2,2,2,2,2,2,E1_a
2559,2,2,1,2,2,2,2,2,2,E1_b
2560,4,2,2,2,2,2,1,1,2,6
2561,2,1,2,2,2,2,2,2,2,E1_a
2562,4,1,2,2,2,2,2,2,2,E1_a
2563,4,1,2,2,2,2,2,2,2,E1_a
2564,1,2,2,2,2,2,1,2,2,E1_f
2565,2,1,2,2,2,2,2,1,2,1
2566,1,1,2,2,2,2,2,1,2,1
2567,4,2,2,2,2,2,1,2,-99,E1_f
2568,4,1,2,2,2,2,2,1,2,1
2569,2,1,2,2,2,2,2,1,2,1
2570,2,2,2,2,2,2,1,2,2,E1_f
2571,1,2,2,2,2,2,1,2,1,8
2572,1,1,2,2,2,2,2,2,2,E1_a
2573,2,1,2,2,2,2,2,1,-99,7
2574,2,2,2,2,1,2,2,1,-98,7
2575,2,1,2,2,2,2,2,2,2,E1_a
2576,2,2,2,2,2,2,2,1,1,7
2577,5,2,1,2,2,2,2,1,-99,2
2578,2,2,2,2,2,2,1,2,2,E1_f
2579,2,2,2,1,2,2,2,1,2,7
2580,1,1,2,2,2,2,2,1,2,1
2581,1,2,2,1,2,2,2,2,2,E1_c
2582,1,2,2,2,2,2,1,2,2,E1_f
2583,2,2,2,2,2,2,1,2,-98,E1_f
2584,2,1,1,2,2,2,2,1,2,2
2585,4,2,2,2,2,2,1,2,2,E1_f
2586,2,2,2,2,2,1,1,1,2,6
2587,2,1,2,2,2,2,2,2,2,E1_a
2588,4,1,2,2,2,2,2,2,2,E1_a
2589,2,1,2,2,2,2,2,2,2,E1_a
2590,2,1,2,2,2,2,2,1,2,7
2591,4,2,2,2,2,2,2,1,2,E1_g
2592,4,-99,-99,-99,-99,1,-99,-99,-99,E1_e
2593,2,2,2,2,2,1,2,1,-99,5
2594,2,2,2,2,2,2,1,2,1,6
2595,5,2,2,2,2,2,1,1,-98,7
2596,4,2,2,2,2,1,2,2,2,E1_e
2597,2,1,1,2,2,2,2,1,2,1
2598,1,2,2,2,2,2,2,1,-99,E1_g
2599,4,2,2,2,1,2,2,1,2,7
2600,2,1,2,2,2,2,2,2,2,E1_a
2601,1,1,2,2,2,2,2,1,2,1
2602,2,1,2,2,2,2,2,2,2,E1_a
2603,4,2,2,2,2,2,1,2,2,E1_f
2604,4,2,2,1,2,2,2,2,1,8
2605,4,2,1,2,2,2,2,1,2,7
2606,4,2,2,2,2,2,1,2,2,E1_f
2607,2,1,2,2,2,2,2,1,2,1
2608,1,1,1,2,2,2,2,2,2,1
2609,1,1,2,2,2,2,2,2,2,E1_a
2610,2,1,2,2,2,2,2,1,2,7
2611,1,1,2,2,2,2,2,1,2,7
2612,2,2,2,2,2,2,1,2,2,E1_f
2613,1,2,1,2,2,1,2,2,2,2
2614,4,1,2,2,2,2,2,1,2,1
2615,2,1,1,2,2,2,2,1,2,1
2616,2,2,2,1,2,2,2,1,2,3
2617,2,1,2,2,2,2,2,2,2,E1_a
2618,2,1,2,2,2,2,2,1,2,1
2619,2,1,2,2,2,2,2,2,2,E1_a
2620,2,1,2,2,2,2,2,1,2,1
2621,2,1,2,2,2,2,2,1,2,7
2622,2,2,2,2,2,2,2,1,2,E1_g
2623,2,1,2,2,2,2,2,2,2,E1_a
2624,2,1,2,2,2,2,2,1,2,1
2625,1,1,2,2,2,2,2,1,1,1
2626,2,1,2,2,2,2,2,2,2,E1_a
2627,2,1,2,2,2,2,2,2,2,E1_a
2628,1,2,2,2,2,2,1,2,2,E1_f
2629,2,1,2,2,2,2,2,2,2,E1_a
2630,4,1,2,2,2,2,2,2,2,E1_a
2631,2,1,2,2,2,2,2,2,2,E1_a
2632,2,1,1,2,2,2,2,1,2,7
