,A1,E1_a,E1_b,E1_c,E1_d,E1_e,E1_f,E1_g,E1_h,E2
2633,2,1,2,2,2,2,2,2,2,E1_a
2634,2,1,2,2,2,2,2,2,2,E1_a
2635,4,1,2,2,2,2,2,2,2,E1_a
2636,2,1,2,2,2,2,2,1,-98,1
2637,2,2,2,2,2,2,1,1,2,6
2638,2,1,2,2,2,2,2,1,2,7
2639,2,2,2,2,2,2,1,2,2,E1_f
2640,4,1,2,2,2,2,2,2,2,E1_a
2641,2,1,2,2,2,2,2,1,2,1
2642,4,1,2,2,2,2,2,1,2,1
2643,2,1,2,2,2,2,2,1,2,1
2644,2,2,2,2,1,2,2,1,2,4
2645,2,1,2,2,2,2,2,2,2,E1_a
2646,1,1,2,2,2,2,2,1,2,1
2647,4,1,1,2,2,2,2,1,2,1
2648,2,1,2,2,2,2,2,1,-99,1
2649,2,1,2,2,2,2,2,1,2,1
2650,1,2,2,1,2,2,2,1,2,3
2651,2,2,2,2,2,1,1,1,2,7
2652,4,2,1,2,2,2,2,1,2,2
2653,2,1,2,2,2,2,2,1,2,1
2654,2,2,2,2,2,1,1,1,1,8
2655,2,1,2,2,2,2,2,1,2,7
2656,1,2,2,2,2,2,1,1,1,8
2657,4,1,1,2,2,2,2,1,2,2
2658,1,1,2,2,2,2,2,1,1,8
2659,2,2,2,2,2,2,2,1,2,E1_g
2660,2,2,2,1,2,2,2,1,-99,7
2661,2,1,2,1,1,1,2,2,2,4
2662,2,1,2,2,2,2,2,1,2,7
2663,1,1,2,2,2,2,2,2,2,E1_a
2664,2,1,2,2,2,2,2,1,2,1
2665,2,2,2,1,1,1,1,2,2,6
2666,2,1,2,2,2,2,2,2,2,E1_a
2667,2,1,2,2,2,2,2,1,2,7
2668,2,1,2,2,2,2,2,1,2,1
2669,2,2,2,2,2,1,2,1,-98,5
2670,2,2,2,2,2,2,1,2,2,E1_f
2671,1,1,2,2,2,2,2,2,2,E1_a
2672,2,2,1,2,2,2,2,2,2,E1_b
2673,2,2,2,2,2,2,1,1,2,6
2674,2,1,2,2,2,2,2,2,2,E1_a
2675,2,1,2,2,2,2,2,1,2,1
2676,1,2,2,1,1,2,2,2,-98,4
2677,5,1,2,2,2,2,2,1,2,1
2678,1,1,2,2,2,2,2,2,2,E1_a
2679,2,1,2,2,2,2,2,1,2,7
2680,4,1,2,2,2,2,2,1,2,1
2681,2,2,2,2,2,2,2,1,2,E1_g
2682,2,2,2,1,2,1,2,2,2,3
2683,1,2,2,2,2,2,1,1,1,6
2684,2,2,2,2,2,2,1,2,1,6
2685,4,1,2,2,2,2,2,1,2,1
2686,2,1,2,2,2,2,2,1,2,7
2687,1,2,1,2,1,2,2,2,2,2
2688,2,1,2,2,2,2,2,2,2,E1_a
2689,2,1,2,2,2,2,2,1,2,7
2690,3,-99,2,2,2,2,2,1,2,E1_g
2691,4,2,2,2,2,1,2,1,-99,5
2692,2,2,2,2,2,2,1,2,2,E1_f
2693,2,2,2,1,2,2,2,2,2,E1_c
2694,4,1,2,2,2,2,2,2,2,E1_a
2695,2,2,2,2,1,2,2,1,1,8
2696,4,1,1,2,2,2,2,1,-98,1
2697,4,2,2,2,2,2,2,1,2,E1_g
2698,2,1,2,2,2,2,2,1,2,1
2699,1,1,2,2,2,2,2,2,2,E1_a
2700,2,1,2,2,2,2,2,2,2,E1_a
2701,4,1,2,2,2,2,2,1,2,1
2702,4,2,2,2,2,2,2,1,2,E1_g
2703,2,2,2,2,2,2,1,2,1,6
2704,3,2,1,2,1,2,2,1,2,2
2705,2,2,2,2,2,2,1,2,2,E1_f
2706,2,1,2,2,2,2,2,1,-99,1
2707,2,2,2,2,2,2,1,1,2,7
2708,2,1,2,2,2,2,2,1,2,1
2709,2,1,2,2,2,2,2,1,2,1
2710,2,1,2,2,2,2,2,1,-98,1
2711,2,1,2,2,2,2,2,2,2,E1_a
2712,2,2,2,2,2,2,1,1,2,6
2713,2,1,2,2,2,2,2,2,2,E1_a
2714,2,1,2,2,2,2,2,2,2,E1_a
2715,2,2,2,2,2,1,2,1,2,7
2716,2,1,2,2,2,2,2,2,2,E1_a
2717,2,2,2,2,2,2,1,2,2,E1_f
2718,4,2,2,2,2,1,1,1,2,5
2719,2,2,2,2,2,2,1,2,2,E1_f
2720,2,1,2,2,2,2,2,2,2,E1_a
2721,1,2,2,2,2,2,1,1,2,6
2722,2,1,1,2,2,2,2,1,2,1
2723,4,2,1,2,2,2,2,1,2,7
2724,4,1,2,2,1,2,2,2,1,1
2725,2,1,2,2,2,2,2,2,2,E1_a
2726,2,2,2,1,1,2,2,1,2,7
2727,2,2,2,2,1,2,2,1,2,7
2728,4,1,2,1,2,2,2,1,2,3
2729,1,1,2,1,1,2,2,1,2,1
2730,2,2,2,2,2,2,1,1,1,8
2731,2,1,2,2,2,2,2,1,2,1
2732,2,2,2,2,2,1,2,1,-99,5
2733,1,2,2,2,2,2,1,1,2,6
2734,2,2,2,2,2,2,1,2,2,E1_f
2735,2,1,2,2,2,2,2,2,2,E1_a
2736,2,1,2,2,2,2,2,1,2,1
2737,2,2,2,2,2,2,1,2,2,E1_f
2738,4,2,2,2,2,2,1,2,2,E1_f
2739,1,1,2,2,2,2,2,1,1,7
2740,2,1,2,2,2,2,2,2,2,E1_a
2741,2,1,2,2,2,2,2,2,2,E1_a
2742,4,2,2,1,2,2,2,1,2,3
2743,4,1,1,2,2,2,2,2,2,1
2744,2,2,2,2,1,2,2,2,2,E1_d
2745,4,1,2,2,1,2,2,1,2,4
2746,1,2,1,2,1,2,2,1,2,2
2747,2,2,2,1,2,2,2,1,2,3
2748,4,2,2,1,1,2,2,1,2,7
2749,1,1,2,2,2,2,2,2,2,E1_a
2750,4,2,2,2,2,2,1,1,1,6
2751,4,1,2,2,2,2,2,1,2,1
2752,1,2,2,2,2,2,1,2,2,E1_f
2753,1,2,1,2,2,2,2,1,-99,2
2754,4,2,2,2,2,2,1,2,2,E1_f
2755,1,2,2,2,2,1,1,2,2,6
2756,2,1,2,2,2,2,2,1,2,1
2757,1,2,2,1,2,2,2,1,2,7
2758,2,1,2,1,2,2,2,1,2,1
2759,2,1,1,2,2,2,2,1,2,1
2760,1,1,2,2,2,2,2,1,2,1
2761,2,1,2,2,2,1,2,1,2,1
2762,2,1,2,2,2,2,2,1,2,1
2763,1,2,2,1,2,2,2,1,2,7
2764,4,1,1,2,2,2,2,1,2,1
2765,4,2,2,2,2,2,1,1,1,6
2766,2,1,2,2,2,2,2,1,1,1
2767,2,1,2,2,2,2,2,1,2,1
2768,1,1,2,2,2,2,2,1,2,7
2769,2,1,2,2,2,2,2,1,1,8
2770,1,2,2,2,2,2,1,1,2,6
2771,1,1,2,2,2,2,2,1,2,1
2772,4,1,2,2,2,2,2,1,2,1
2773,2,2,2,2,2,2,1,2,2,E1_f
2774,2,1,2,2,2,2,2,1,2,1
2775,2,1,2,2,2,2,2,1,2,1
2776,2,2,2,2,2,1,2,2,2,E1_e
2777,1,2,2,2,2,1,2,2,1,5
2778,2,2,2,1,2,2,2,2,2,E1_c
2779,2,1,2,2,2,2,2,1,2,7
2780,4,2,2,2,2,2,1,1,1,8
2781,2,2,2,2,2,2,1,2,-98,E1_f
2782,2,1,2,2,2,2,2,2,2,E1_a
2783,2,1,2,2,2,2,2,1,2,7
2784,2,2,2,2,2,2,1,2,2,E1_f
2785,2,1,1,2,2,2,2,2,2,1
2786,1,1,2,2,2,2,2,2,2,E1_a
2787,2,2,2,2,2,2,1,2,-99,E1_f
2788,2,1,2,2,2,2,2,2,2,E1_a
2789,1,2,2,2,2,2,1,1,1,6
2790,2,1,2,2,2,2,2,1,2,1
2791,2,2,2,1,1,2,2,1,2,7
2792,2,2,2,2,2,2,1,2,2,E1_f
2793,2,2,2,2,1,2,1,1,1,8
2794,2,1,2,2,2,2,2,2,2,E1_a
2795,4,1,2,2,2,2,2,2,2,E1_a
2796,2,2,2,2,2,2,1,2,2,E1_f
2797,2,1,2,2,2,2,2,1,2,1
2798,2,1,2,2,2,2,2,2,2,E1_a
2799,2,1,2,2,2,2,2,1,2,1
2800,2,2,2,2,2,2,1,1,2,7
2801,1,2,2,2,2,2,1,1,2,6
2802,1,1,2,2,2,2,2,1,2,1
2803,5,2,2,2,2,2,1,1,2,6
2804,2,2,2,2,2,2,1,1,2,6
2805,2,1,2,2,2,2,2,2,2,E1_a
2806,2,1,2,2,2,2,2,2,2,E1_a
2807,2,1,2,2,2,2,2,1,2,1
2808,2,1,1,2,2,1,2,2,2,1
2809,2,1,2,2,2,2,2,1,2,7
2810,2,2,2,2,2,2,1,2,-99,E1_f
2811,2,1,2,2,2,2,2,1,2,1
2812,4,2,2,2,2,2,1,2,2,E1_f
2813,4,2,2,2,1,1,2,2,2,5
2814,2,1,1,2,2,2,2,2,2,1
2815,2,1,2,2,2,2,2,1,2,1
2816,2,2,2,2,2,2,2,2,1,E1_h
2817,5,1,2,2,2,2,1,1,1,8
2818,2,1,2,2,2,2,2,1,2,7
2819,1,1,2,2,2,2,2,2,2,E1_a
2820,2,1,2,2,2,2,2,2,2,E1_a
2821,2,2,2,2,2,2,1,1,1,6
2822,2,1,2,2,2,2,2,2,2,E1_a
2823,2,1,2,2,2,2,2,2,2,E1_a
2824,1,2,2,1,2,2,2,1,2,3
2825,2,2,2,1,2,2,2,1,2,3
2826,1,2,2,2,2,2,1,2,2,E1_f
2827,1,2,2,1,2,2,2,1,2,7
2828,2,1,2,2,2,2,2,1,2,1
2829,4,1,2,2,2,2,2,2,2,E1_a
2830,4,2,2,2,1,2,1,2,2,6
2831,4,1,2,2,2,2,2,1,2,1
2832,2,1,2,2,2,2,2,1,2,1
2833,2,1,1,2,2,2,2,1,2,1
2834,1,2,2,2,1,1,1,1,-98,6
2835,2,1,2,2,2,2,2,1,1,8
2836,1,1,2,2,2,2,2,2,2,E1_a
2837,2,2,2,2,2,2,1,2,2,E1_f
2838,2,2,1,2,1,2,2,1,2,7
2839,2,2,2,2,2,2,1,2,2,E1_f
2840,2,1,2,2,2,2,2,1,2,7
2841,2,1,2,2,2,2,2,2,2,E1_a
2842,2,1,2,2,2,2,2,2,2,E1_a
2843,2,1,2,2,2,2,2,2,2,E1_a
2844,2,1,2,2,2,2,2,1,2,1
2845,2,2,2,2,1,2,2,2,2,E1_d
2846,2,2,2,1,1,2,2,2,2,3
2847,2,2,2,2,1,2,2,1,2,7
2848,2,1,2,2,2,2,2,1,2,1
2849,4,1,2,2,2,2,2,1,2,1
2850,2,2,2,2,2,2,1,1,1,8
2851,2,1,2,2,2,2,2,2,2,E1_a
2852,2,2,1,1,2,2,2,1,2,2
2853,2,2,2,2,2,1,2,1,2,7
2854,2,1,2,2,2,2,2,1,2,7
2855,1,2,2,2,2,2,1,2,-98,E1_f
2856,2,1,2,2,2,2,2,1,2,7
2857,2,2,2,2,2,2,1,1,-99,6
2858,2,1,2,2,2,2,2,1,-98,1
2859,2,2,2,2,2,2,2,1,2,E1_g
2860,1,2,2,2,2,2,1,2,-98,E1_f
2861,4,2,2,2,1,2,1,2,2,6
2862,2,1,2,2,2,2,2,2,2,E1_a
2863,2,1,2,2,2,2,2,2,2,E1_a
2864,1,1,2,2,2,2,2,2,2,E1_a
2865,2,1,2,2,2,2,2,1,1,8
2866,4,1,2,2,2,2,2,2,2,E1_a
2867,2,2,2,2,2,2,1,2,2,E1_f
2868,2,2,2,2,2,2,2,1,2,E1_g
2869,5,2,2,2,2,2,1,2,2,E1_f
2870,2,1,1,2,2,2,2,1,2,1
2871,4,2,2,2,2,1,1,2,-98,6
2872,1,2,2,2,2,2,1,1,2,7
2873,1,1,2,-98,1,1,-99,1,1,8
2874,2,2,2,2,2,2,2,1,2,E1_g
2875,2,1,2,2,2,2,2,1,2,1
2876,2,1,2,2,2,2,2,1,2,1
2877,4,2,2,2,2,2,1,1,2,6
2878,4,1,2,2,2,2,2,2,2,E1_a
2879,2,2,1,1,2,2,2,2,2,2
2880,2,1,1,2,2,2,2,1,2,1
2881,1,2,2,2,2,2,1,2,2,E1_f
2882,2,1,2,2,2,2,2,1,2,1
2883,2,2,2,2,2,2,1,1,1,6
2884,2,1,2,2,2,2,2,2,2,E1_a
2885,2,2,2,2,2,2,1,1,1,8
2886,5,2,2,2,2,2,1,1,2,7
2887,2,2,2,2,2,2,1,2,2,E1_f
2888,1,2,2,2,1,2,1,1,-98,6
2889,1,1,2,2,2,2,2,2,2,E1_a
2890,2,1,2,2,2,2,2,1,2,1
2891,2,2,2,1,2,2,2,1,2,3
2892,2,2,1,2,2,1,2,1,1,8
2893,1,2,2,2,2,2,1,2,2,E1_f
2894,2,2,2,1,1,2,2,1,2,7
2895,1,2,2,2,2,2,2,1,2,E1_g
2896,2,2,2,2,2,2,1,1,1,8
2897,2,2,2,1,1,2,2,2,2,3
2898,2,2,1,2,1,2,2,1,2,7
2899,2,1,2,2,2,2,2,1,2,1
2900,2,1,2,2,2,2,2,1,1,1
2901,2,2,2,2,2,2,1,1,2,6
2902,4,2,2,2,2,2,1,2,-98,E1_f
2903,4,1,1,2,2,2,2,2,2,1
2904,2,2,2,2,2,2,2,1,-98,E1_g
2905,2,2,2,2,2,1,2,1,2,7
2906,2,2,2,2,2,2,2,1,2,E1_g
2907,4,1,2,1,1,2,2,1,2,3
2908,1,2,1,2,2,2,2,2,2,E1_b
2909,2,2,1,2,2,2,2,2,2,E1_b
2910,2,2,2,2,2,2,1,1,2,6
2911,2,2,2,2,2,2,1,2,2,E1_f
2912,4,1,2,2,2,2,2,1,-98,1
2913,1,2,2,2,2,2,2,1,2,E1_g
2914,2,1,1,1,2,2,2,1,-98,1
2915,2,1,2,2,2,1,2,1,2,5
2916,4,2,2,1,2,2,2,2,2,E1_c
2917,1,2,2,2,2,2,1,1,2,6
2918,2,2,2,2,2,2,1,2,-99,E1_f
2919,1,2,2,2,1,2,2,2,2,E1_d
2920,2,1,2,2,2,2,2,2,2,E1_a
2921,2,2,2,2,2,2,1,1,1,8
2922,2,2,2,2,2,2,1,1,1,6
2923,4,2,1,2,1,2,2,1,1,8
2924,2,2,1,2,2,2,2,2,2,E1_b
2925,4,1,2,2,2,2,2,1,1,1
2926,4,2,2,2,2,1,1,1,2,6
2927,2,2,2,2,2,2,1,1,2,6
2928,1,2,2,2,2,2,1,1,-98,6
2929,2,1,2,2,2,2,2,1,2,1
2930,2,2,2,1,2,2,2,2,2,E1_c
2931,5,2,2,2,2,2,2,1,2,E1_g
2932,5,1,2,2,2,2,2,1,1,8
2933,2,2,2,2,2,2,2,1,2,E1_g
2934,2,1,2,2,2,2,2,1,2,1
2935,2,1,2,2,2,2,2,2,2,E1_a
2936,2,2,2,2,2,2,1,1,1,6
2937,2,1,2,2,2,2,2,1,2,1
2938,2,2,2,2,2,2,1,1,-99,6
2939,4,1,2,2,2,2,2,1,2,1
2940,2,2,2,2,2,2,1,1,2,6
2941,4,1,2,1,2,2,2,1,2,1
2942,2,2,2,2,2,2,1,2,2,E1_f
2943,1,1,2,2,2,2,2,2,2,E1_a
2944,2,2,2,2,2,2,1,2,2,E1_f
2945,2,1,2,2,2,2,1,1,2,6
2946,2,2,2,2,2,2,1,2,2,E1_f
2947,2,1,2,2,2,2,2,2,2,E1_a
2948,2,2,2,2,2,2,2,1,2,E1_g
2949,2,1,2,2,2,2,2,2,2,E1_a
2950,2,1,2,2,2,2,2,2,2,E1_a
2951,5,1,2,2,2,2,2,1,2,1
2952,4,1,2,2,2,2,2,1,2,-98
2953,2,2,2,2,2,2,1,1,2,6
2954,4,2,2,2,2,2,1,1,-99,6
2955,2,2,2,2,2,2,1,2,2,E1_f
2956,2,2,2,2,2,2,1,2,2,E1_f
2957,2,1,2,2,2,2,2,1,1,7
2958,2,1,2,2,2,2,2,2,2,E1_a
2959,2,1,2,2,2,2,2,2,2,E1_a
2960,2,1,2,2,2,2,2,1,2,1
2961,4,2,2,2,2,2,2,2,2, 
2962,2,2,2,2,2,2,1,1,2,6
2963,2,1,2,2,2,2,2,2,2,E1_a
2964,1,2,2,2,2,2,1,2,2,E1_f
2965,2,2,2,2,1,2,2,2,-98,E1_d
2966,2,2,2,2,2,2,2,2,1,E1_h
2967,2,2,2,1,2,1,2,1,2,5
2968,2,2,2,2,2,2,2,1,2,E1_g
2969,4,2,2,2,1,1,2,1,2,4
2970,2,1,2,2,2,2,2,1,2,1
2971,2,1,2,2,2,2,2,1,2,1
2972,2,1,2,2,2,2,2,1,2,1
2973,4,1,2,1,1,2,2,1,2,3
2974,5,2,2,2,2,2,1,1,2,6
2975,4,1,2,2,2,2,2,2,2,E1_a
2976,2,2,2,1,2,2,2,1,2,3
2977,2,1,2,2,2,2,2,1,2,1
2978,2,2,2,2,2,2,1,2,2,E1_f
2979,2,2,2,2,2,2,2,2,2, 
2980,2,2,2,2,2,2,2,1,2,E1_g
2981,1,1,2,2,2,2,1,2,2,1
2982,2,2,2,2,2,2,1,1,-98,6
2983,2,2,2,2,2,2,1,2,2,E1_f
2984,2,2,2,2,2,2,1,1,2,6
2985,2,2,2,2,2,1,1,1,2,5
2986,4,2,2,2,2,2,2,2,2, 
2987,2,2,2,2,2,2,1,1,2,6
2988,2,1,2,2,2,2,2,1,2,1
2989,2,1,2,2,2,2,2,1,2,7
2990,2,2,2,2,2,2,1,1,1,6
2991,5,2,2,2,1,2,2,1,2,7
2992,2,1,2,2,2,2,2,1,-98,1
2993,4,2,2,2,2,1,1,2,2,5
2994,4,1,2,2,2,2,2,2,2,E1_a
2995,2,2,1,2,1,2,2,1,2,2
2996,2,1,2,2,2,2,2,2,-98,E1_a
2997,4,1,2,2,2,2,2,2,2,E1_a
2998,1,2,2,2,2,2,1,2,2,E1_f
2999,5,2,2,2,2,2,1,1,2,7
3000,2,2,2,2,2,2,1,1,1,7
3001,1,2,2,2,2,2,1,1,1,8
3002,5,1,1,2,2,2,2,1,2,-98
3003,2,1,2,2,2,2,2,1,-98,1
3004,2,2,2,1,2,2,2,1,1,-100
3005,2,2,2,2,2,1,2,1,2,5
3006,1,1,2,2,2,2,2,2,2,E1_a
3007,2,2,1,2,2,2,2,1,2,2
3008,2,1,2,2,2,2,2,1,2,1
3009,4,1,1,2,2,2,2,2,2,2
3010,2,1,2,2,2,2,2,1,2,1
3011,2,2,2,2,2,2,1,2,2,E1_f
3012,4,1,2,2,2,2,2,1,2,1
3013,2,2,2,2,2,1,1,2,2,5
3014,4,2,1,2,1,2,2,2,2,4
3015,2,2,2,2,2,2,2,1,-98,E1_g
3016,2,2,2,2,2,2,1,2,2,E1_f
3017,2,2,2,1,2,2,2,1,2,7
3018,2,1,2,2,2,2,2,1,2,1
3019,2,1,2,2,2,2,2,2,-98,E1_a
3020,4,2,2,2,2,2,1,2,2,E1_f
3021,2,2,2,2,2,2,1,1,1,6
3022,1,2,2,2,2,2,1,1,2,6
3023,2,1,2,2,2,2,2,1,2,1
3024,2,1,2,2,2,2,2,1,2,1
3025,1,2,2,1,2,2,2,2,2,E1_c
3026,1,1,1,2,2,2,2,1,2,1
3027,2,1,2,2,2,2,2,1,2,7
3028,4,1,2,2,2,2,2,1,1,7
3029,1,1,2,2,2,2,2,1,-99,7
3030,4,2,2,2,2,2,1,2,1,8
3031,2,2,2,2,2,1,1,2,-99,6
3032,2,1,2,2,2,2,2,1,2,1
3033,4,2,2,2,1,2,2,2,2,E1_d
3034,2,1,2,2,2,2,2,2,2,E1_a
3035,4,1,2,2,2,2,2,1,2,1
3036,2,1,2,2,2,2,2,1,2,1
3037,2,2,2,2,1,2,2,1,2,4
3038,2,2,2,2,2,2,1,1,1,8
3039,2,2,2,2,2,2,1,2,-98,E1_f
3040,2,2,2,2,2,2,2,1,2,E1_g
3041,2,2,2,1,2,2,2,1,2,3
3042,2,1,2,1,2,2,2,1,2,3
3043,4,2,2,2,2,2,1,1,2,7
3044,2,2,2,2,1,2,1,2,2,6
3045,2,1,2,2,2,2,2,1,2,1
3046,1,1,2,2,2,2,2,1,2,1
3047,1,1,2,2,2,2,2,1,2,1
3048,1,2,2,1,2,2,2,2,2,E1_c
3049,2,2,1,2,2,2,2,1,2,7
3050,2,1,2,2,2,2,2,1,2,7
3051,5,2,2,2,2,2,1,2,-98,E1_f
3052,4,1,2,2,2,2,2,1,2,1
3053,2,1,2,2,2,2,2,1,2,1
3054,4,1,2,2,2,2,2,2,2,E1_a
3055,4,2,2,2,2,2,1,1,2,6
3056,2,1,2,2,2,2,2,2,2,E1_a
3057,4,1,2,2,2,2,2,2,2,E1_a
3058,2,2,2,2,1,2,2,1,2,7
3059,2,1,2,2,2,2,2,2,2,E1_a
3060,4,1,2,2,2,2,2,1,2,1
3061,2,1,2,2,2,2,2,2,2,E1_a
3062,2,2,2,2,2,2,1,2,2,E1_f
3063,2,1,1,2,2,2,2,2,2,1
3064,2,1,2,2,2,2,2,2,2,E1_a
3065,2,1,2,2,2,2,2,1,2,1
3066,2,1,2,2,2,2,2,1,2,1
3067,1,1,2,2,2,2,2,1,2,1
3068,2,1,2,2,2,2,2,2,2,E1_a
3069,1,1,2,2,2,2,2,2,-98,E1_a
3070,4,1,2,2,2,2,2,1,2,1
3071,2,2,2,1,2,2,2,2,2,E1_c
3072,4,1,1,2,2,2,2,1,2,2
3073,2,1,2,2,2,2,1,2,2,1
3074,5,1,2,2,2,2,2,2,2,E1_a
3075,4,1,1,2,2,2,2,1,2,1
3076,4,1,2,2,2,2,2,2,2,E1_a
3077,2,1,2,2,2,2,2,2,2,E1_a
3078,5,2,2,2,2,2,1,2,2,E1_f
3079,2,2,1,1,2,2,2,1,-99,3
3080,2,1,2,2,2,2,2,1,2,1
3081,4,1,2,2,2,2,2,2,2,E1_a
3082,2,1,2,2,2,2,2,2,2,E1_a
3083,4,2,2,1,2,1,2,1,2,3
3084,2,1,2,2,2,2,2,1,2,1
3085,2,2,2,2,2,2,1,2,2,E1_f
3086,4,1,2,2,2,2,2,2,2,E1_a
3087,1,2,2,2,2,2,1,2,2,E1_f
3088,2,1,2,2,2,2,2,2,2,E1_a
3089,2,1,1,2,2,2,2,1,2,2
3090,2,1,2,2,2,2,2,2,2,E1_a
3091,2,1,2,1,2,2,2,2,2,1
3092,2,2,2,2,2,2,1,2,2,E1_f
3093,2,2,1,2,1,2,2,2,-98,2
3094,2,2,2,2,1,2,2,1,2,7
3095,2,2,2,2,2,2,1,2,2,E1_f
3096,1,1,2,2,2,2,2,1,2,1
3097,2,2,2,2,2,2,2,2,2, 
3098,1,1,2,2,2,2,2,1,2,1
3099,5,1,1,1,1,2,2,1,2,2
3100,4,2,2,1,2,2,2,1,-98,3
3101,2,2,2,2,2,2,1,1,2,7
3102,4,1,2,2,2,2,2,1,2,1
3103,2,1,2,2,2,2,2,2,2,E1_a
3104,2,2,2,2,1,2,2,2,2,E1_d
3105,4,2,2,1,2,2,2,1,2,7
3106,4,1,2,2,2,2,2,2,2,E1_a
3107,2,2,2,2,2,2,1,1,2,6
3108,2,2,1,2,2,2,2,2,2,E1_b
3109,2,2,2,2,1,2,2,1,2,7
3110,1,2,2,1,2,2,2,2,2,E1_c
3111,2,1,2,2,2,2,2,1,2,1
3112,2,2,2,2,2,2,1,2,2,E1_f
3113,2,1,2,2,2,2,2,1,2,1
3114,2,1,2,2,2,2,2,1,2,1
3115,2,2,2,1,2,2,2,1,2,3
3116,2,2,1,2,2,2,1,1,1,8
3117,2,1,2,2,2,2,1,2,2,1
3118,1,1,2,2,2,2,2,1,2,7
3119,2,1,2,2,2,2,2,1,-98,7
3120,2,1,2,2,2,2,1,2,2,1
3121,5,1,2,2,2,2,2,1,2,1
3122,2,2,2,2,2,2,1,2,2,E1_f
3123,5,2,2,2,2,2,1,2,2,E1_f
3124,2,2,2,2,2,2,1,1,2,6
3125,2,1,2,2,2,2,2,2,-98,E1_a
3126,1,2,2,2,2,2,1,2,2,E1_f
3127,2,2,2,2,2,2,1,2,2,E1_f
3128,1,1,2,2,2,2,2,1,-98,1
3129,2,1,1,2,2,2,2,1,2,7
3130,4,2,2,2,2,2,1,2,2,E1_f
3131,2,1,2,2,2,2,1,1,1,8
3132,2,1,2,2,2,2,2,1,1,1
3133,2,1,2,2,2,2,2,2,2,E1_a
3134,2,2,2,2,2,2,1,2,1,6
3135,2,1,2,2,2,2,2,2,2,E1_a
3136,4,1,2,2,2,2,2,1,-98,7
3137,2,2,1,2,2,2,1,1,1,7
3138,1,1,2,2,2,2,2,1,2,1
3139,2,2,2,2,2,2,1,1,2,6
3140,2,2,2,2,2,2,2,1,1,8
3141,2,1,2,2,2,2,2,1,2,1
3142,2,2,2,2,2,1,2,1,2,5
3143,2,2,2,2,1,1,2,2,2,5
3144,2,2,2,1,2,2,2,1,2,7
3145,2,2,2,2,2,2,1,2,2,E1_f
3146,4,2,2,2,2,1,1,1,2,5
3147,1,2,2,2,2,2,1,1,2,6
3148,2,2,2,2,2,2,1,2,-98,E1_f
3149,2,2,1,2,2,2,2,2,2,E1_b
3150,4,1,2,2,2,2,2,1,2,1
3151,2,1,2,2,2,2,2,2,2,E1_a
3152,2,1,1,2,2,2,2,2,2,1
3153,2,1,2,2,2,2,2,2,2,E1_a
3154,4,1,2,2,2,2,2,2,2,E1_a
